label,ID,中成药名,汉语拼音,成份,功能主治,所属类别,有效期,批准文号,孕妇及哺乳期妇女用药,贮藏,委托方企业,不良反应,用法用量,禁忌,包装,儿童用药,药物过量,规格,执行标准,临床试验,药物相互作用,注意事项,生产地址,警示语,生产企业,老年患者用药
medicine,62,柏芪降糖胶囊,BoQiJiangTangJiaoNang,侧柏叶、黄芪、枸杞子、乌梅。,益气养阴，清热生津。用于阴虚燥热证糖尿病的辅助治疗，可改善口渴思饮，多食善饥，心烦易怒，倦怠懒言，自汗盗汗，心悸失眠等症。,中成药>>其他,24个月。,国药准字B20020045,,密封。,,,口服。一次4粒，一日2次，或遵医嘱。,,铝塑板装，每板装10粒。,,,每粒装0.35g。,国家食品药品监督管理局标准(试行)WS-5041(B-0041)-2002,,,1.需在医生指导下用药。2.忌油腻、辛辣。,,,北京王朝保健品厂【企业名称】北京王朝保健品厂【地址】北京市大兴区北臧村镇前管营村【省份/国家】北京,
medicine,63,补虚消渴合剂,BuXuXiaokeheji,天花粉、葛根、麦冬、党参、茯苓、乌梅、黄芪（生黄芪、蜜黄芪）、甘草、五味子、地黄。,益气养阴，生津止渴。用于气阴两虚证糖尿病的辅助治疗，可改善倦怠乏力、气短懒言、口渴喜饮、五心烦热、自汗盗汗等症状。,中成药>>其他,24 个月,国药准字B20020118,,密封，置阴凉处（不超过 20 ℃ ）。,,,口服，一次 10 ml，一日 4 次。,,口服液体药用聚酯瓶，120 ml × 1 瓶。,,,120ml,国家药品监督管理局标准（试行）WS-5109（B-0109)2002,,,本品贮存日久可产生轻微沉淀，服时摇匀。本品请在医生指导下使用。,,,乐泰药业有限公司【企业名称】乐泰药业有限公司,
medicine,64,参灵通络胶囊,CanLingTongLuoJiaoNang,黄芪、人参、灵芝、冬虫夏草、地龙、川芎、当归、鸡血藤、红花、牛膝、桃仁、赤芍、丹参、桂枝、没药。,滋补肝肾，活血通络。用于改善糖尿病并发周围神经病变引起的四肢麻木，疼痛，感觉异常等症。,中成药>>其他,24月,国药准字B20020403,,密封。,,,口服。一次4粒，一日3次，饭后30分钟后服用。,,,,,,,,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,在医生指导下使用。2.孕妇慎用。3.有出血倾向者慎用。,,,哈尔滨同一堂药业有限公司【企业名称】哈尔滨同一堂药业有限公司【地址】哈尔滨市利民经济技术开发区兴业东路2号【省份/国家】黑龙江省,
medicine,79,递法明片,DiFaMingPian,越桔果提取物，β-胡萝卜素。,增加静脉张力及起到保护血管的作用。用于糖尿病等引起的视网膜病变。,中成药>>其他,36个月。,Z20040004,,遮光，密封，常温保存。,,少数病例出血胃肠道不适等症。,口服。1次3片，一日2次，一个疗程为3～6个月。,,PVC/VDC铝塑泡罩包装。20片/盒。,,,每片重0.4g（含越桔果提取物100mg、β-胡萝卜素5mg）。,进口药品注册标准JZ20030012,,,1.孕妇需在医生指导下使用。2.请将此药品放在儿童不宜获取的地方。3.如患者感到不适，而在15天内未减轻，应向医师或药剂师报告，如不适的症状加剧，如血管的脆性增加（瘀斑扩散），则应立即报告医师。4.在用药的同时接受其他治疗，应及时向医师报告，以避免发生药物间的相互作用。,,,法国乐康美的澜制药厂【企业名称】法国乐康美的澜制药厂LaboratoiresLeurquinMediolanum【地址】68-84 rue Ampère Z.I.des Chanoux 93330 Neuilly Sur Marne，France【省份/国家】法国【电话】00 33 1 4944 2929【传真】00 33 1 4944 2942,
medicine,80,地骨降糖胶囊,DiGuJiangTangJiaoNang,地骨皮、郁金、水蛭、冬虫夏草、紫苏子、龟甲（制）、地龙。,滋阴润燥，化瘀通络。用于阴虚血瘀所引起的消渴，Ⅱ型糖尿病见上述证候者。,中成药>>其他,1.5年。,国药准字Z20026346,,密封。,,,口服，一次4粒，一日4次。,孕妇忌服，忌食辛辣；有出血倾向者忌用。,,,,每粒装0.3g,,,,糖尿病患者在服药期间要定期检查血糖。,,,金诃藏药股份有限公司【企业名称】金诃藏药股份有限公司【地址】西宁市纬二路22号(青海生物科技产业园)【邮编】810003【省份/国家】青海省【电话】[phone]  5319801【传真】[phone]【电子邮件】[email]【主页】www.aruratm.com,
medicine,81,地骨降糖丸,DiGuJiangTangWan,冬虫夏草、水蛭、郁金、地骨皮、紫苏子、龟甲、地龙。,滋阴润燥，化瘀通络。用于用于阴虚血瘀所引起的消渴，2型糖尿病见上述证候者。,中成药>>其他,暂定两年,国药准字Z20090497,孕妇忌服。,密封，在阴凉干燥处（不超过20℃）保存。,,,口服，一日4丸，一日4次。,1.孕妇忌服，忌食辛辣；2.有出血倾向者忌用；3.对本药任何成分过敏者禁用；4.当本药性状发生改变时禁用。,,,,每丸重0.3g,,,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,1.孕妇忌服，忌食辛辣；2.有出血倾向者忌用；3.对本药任何成分过敏者禁用；4.当本药性状发生改变时禁用。5.建议患者在治疗期间定期做血糖检查。,,,青海央宗药业有限公司【企业名称】青海央宗药业有限公司【地址】青海省西宁市城北区宁张路35号【省份/国家】青海省【电话】[phone],
medicine,126,复方丹参滴丸[药典],FuFangDanShenDiWan,丹参、三七、冰片。,活血化瘀，理气止痛。用于气滞血瘀所致的胸痹，症见胸闷、心前区刺痛；冠心病心绞痛见上述证候者。用于2型糖尿病引起的I期（轻度）、Ⅱ期（中度）非增殖性糖尿病视网膜病变气滞血瘀证所致的视物昏花、面色晦暗、眼底点片状出血，舌质紫暗或有瘀点瘀斑、脉涩或细涩。,中成药>>内科用药>>化瘀明目>>理气活血,48个月,国药准字Z10950111,,密封(10～30℃)。,天士力医药集团股份有限公司【企业名称】天士力医药集团股份有限公司,临床试验和监测数据显示，本品可见以下不良反应：胃肠系统：胃肠道不适、消化不良、嗳气、反酸、呃逆、恶心、呕吐、胀气、胃痛、腹胀、腹泻、腹痛、腹部不适等。皮肤及其附件：皮疹、瘙痒、潮红等皮肤过敏反应。神经系统：头晕、头痛等。心血管系统：心悸、胸闷、血压升高等。其他：乏力、咳嗽、口干、过敏或过敏样反应、尿蛋白、尿红细胞和酮体等。,1.用于冠心病心绞痛：口服或舌下含服。一次10丸，一日3次。28天为一个疗程；或遵医嘱。2.用于非增殖性糖尿病视网膜病变气滞血瘀证的症状改善：口服。一次20丸，一日3次。疗程24周。,对本品及所含成份过敏者禁用。,口服固体药用高密度聚乙烯瓶包装，每瓶装180丸。,,,每丸重27mg,《中国药典》2020年版一部及《国家药品监督管理局药品补充申请批准通知书》（通知书编号：2021B03528）,本品于2009年5月由原国家食品药品监督管理局批准开展糖尿病视网膜病变的临床试验，于2010年5月至2017年7月进行了Ⅱ、Ⅲ期临床试验。临床试验采用多中心、随机、双盲、安慰剂平行对照设计。Ⅱ期临床观察病例数为223例，试验组服用复方丹参滴丸，对照组服用安慰剂，其中试验组高剂量（30丸/次，一日3次）组55例，试验组中剂量（20丸/次，一日3次）组56例，试验组低剂量（10丸/次，一日3次）组56例，安慰剂组56例。Ⅲ期临床观察病例数为484例，其中试验组363例、安慰剂组121例。Ⅲ期临床试验纳入年龄30-70岁诊断为2型糖尿病引起的非增殖期糖尿病视网膜病变辨证属气滞血瘀证，HbAlc≤8.0%，排除了视网膜光凝术后患者、适宜光凝治疗患者、有一眼或两眼为糖尿病视网膜病变增殖期患者、合并其他眼病、肾衰者等。疗程24周。试验组服用复方丹参滴丸，对照组服用安慰剂，服药方法为：每次20丸，一日3次。Ⅲ期临床试验主要有效性结果：基线时，经标准对数视力表检查，受试者左眼矫正视力平均为4.72，右眼矫正视力平均为4.73，糖尿病视网膜病变（DR）病程平均为2.34年，试验组合并黄斑水肿的受试者比例为21.15%，安慰剂组为21.59%。治疗24周后，FAS集分析，视物昏花消失率试验组为20.17%，安慰剂组为5.79%，面色晦暗消失率试验组为28.73%，安慰剂组为11.57%，试验组优于安慰剂组，两组间比较有显著性差异（p＜0.05）。PPS集与FAS集结论一致。安全性研究结果：Ⅱ、Ⅲ期临床试验中，试验组共有707例受试者进入安全性数据集，新发现的不良反应有血压升高、尿蛋白、尿红细胞和酮体。,,1.孕期、哺乳期妇女慎用。2.过敏体质者慎用。3.脾胃虚寒患者慎用。4.如果患者服药后有消化道反应，建议舌下含服或饭后服用，或遵医嘱。5.对于有出血倾向或使用抗凝、抗血小板治疗的患者，应在医生指导下使用本品，并注意监测。6.目前尚无儿童用药的临床证据。7.当使用本品出现不良反应时，应及时就医。,,请仔细阅读说明书并在医师指导下使用,天士力医药集团股份有限公司【企业名称】天士力医药集团股份有限公司,
medicine,127,复方丹芎片,FuFangDanXiongPian,桃仁、红花、丹参、川芎等。,活血化癖。适用于糖尿病视网 膜病变，视网膜静脉阻塞属于 血癖证侯者。,中成药>>其他,二年,,,密封。,,,口服，一次5片，一日3次。,,,,,片芯重0.28g，每瓶装100片。,京药制字Z20053264,,,,,,北京东升制药有限公司【企业名称】北京东升制药有限公司【地址】北京市平谷区兴谷开发区二号区,
medicine,146,甘露消渴胶囊,GanLuXiaoKeJiaoNang,甘露消渴成方熟地黄、地黄、枸杞子、地骨皮、山茱萸、玄参、人参、党参、黄芪、菟丝子、天花粉、当归、黄连、白术、桑螵蛸、天冬、麦冬、泽泻、茯苓。,滋阴补肾，健脾生津。用于非胰岛素依赖型糖尿病。,中成药>>其他,暂定 18 个月,国药准字 Z20053108,,密封。,,,口服。一次 4～5 粒，一日 3 次；或遵医嘱。,,药用 PVC 硬片，药品包装用 PTP 铝箔；12 粒 × 3 板盒。,,,每粒装 0.3g,,,,,,,吉林金宝药业股份有限公司【企业名称】吉林金宝药业股份有限公司【地址】梅河口市环城北路6号【省份/国家】吉林省,
medicine,147,甘露消渴胶囊,GanLuXiaoKeJiaoNang,甘露消渴成方熟地黄、地黄、枸杞子、地骨皮、山茱萸、玄参、人参、党参、黄芪、菟丝子、天花粉、当归、黄连、白术、桑螵蛸、天冬、麦冬、泽泻、茯苓。,滋阴补肾，健脾生津。用于非胰岛素依赖型糖尿病。,中成药>>其他,24 个月,国药准字 Z20043370,,密封。,,,口服，一次 4～5 粒，一日 3 次，或遵医嘱。,,铝塑板包装，12 粒 × 2 板盒。,,,每粒装 0.3g,,,,,,,吉林高邈药业股份有限公司【企业名称】吉林高邈药业股份有限公司,
medicine,148,甘露消渴胶囊,GanLuXiaoKeJiaoNang,甘露消渴成方熟地黄、地黄、枸杞子、地骨皮、山茱萸、玄参、人参、党参、黄芪、菟丝子、天花粉、当归、黄连、白术、桑螵蛸、天冬、麦冬、泽泻、茯苓。,滋阴补肾，健脾生津。用于非胰岛素依赖型糖尿病。,中成药>>其他,暂定 18 个月。,国药准字 Z20063005,,密封。,,,口服，一次 4～5 粒，一日 3 次，或遵医嘱。,,铝塑包装，12 粒 × 3 板盒。,,,每粒装 0.3g,,,,,,,比智高药业有限公司【企业名称】比智高药业有限公司,
medicine,149,甘露消渴胶囊,GanLuXiaoKeJiaoNang,甘露消渴成方熟地黄、地黄、枸杞子、地骨皮、山茱萸、玄参、人参、党参、黄芪、菟丝子、天花粉、当归、黄连、白术、桑螵蛸、天冬、麦冬、泽泻、茯苓。,滋阴补肾，健脾生津。用于非胰岛素依赖型糖尿病。,中成药>>其他,暂定 18 个月,国药准字 Z20053944,,密封。,海外制药(镇赉)有限公司【企业名称】海外制药(镇赉)有限公司,,口服，一次 4～5 粒，一日 3 次，或遵医嘱。,,铝塑板包装，15 粒 × 2 板盒。,,,每粒装 0.3g,,,,,,,海外制药(镇赉)有限公司【企业名称】海外制药(镇赉)有限公司,
medicine,150,甘露消渴胶囊,GanLuXiaoKeJiaoNang,熟地黄、地黄、枸杞子、地骨皮、山茱萸、玄参、人参、党参、黄芪、菟丝子、天花粉、黄连、当归、白术、桑螵蛸、天冬、麦冬、泽泻、茯苓。,滋阴补肾，健脾生津。用于非胰岛素依赖型糖尿病。,中成药>>其他,18 个月。,国药准字 Z20093059,,密封。,,,口服。一次 4～5 粒，一日 3 次；或遵医嘱。,,铝塑板包装。,,,每粒装 0.3 g。,,,,,,,淄博亚大制药股份有限公司【企业名称】淄博亚大制药股份有限公司【地址】淄博开发区泰美路8-1号【省份/国家】山东省,
medicine,151,甘露消渴胶囊,GanLuXiaoKeJiaoNang,熟地黄、地黄、枸杞子、地骨皮、山茱萸、玄参、人参、党参、黄芪、菟丝子、天花粉、当归、黄连、白术、桑螵蛸、天冬、麦冬、泽泻、茯苓。,滋阴补肾，健脾生津。用于非胰岛素依赖型糖尿病。,中成药>>其他,18 个月,国药准字 Z20064094,,密封。,湖北广仁药业有限公司【企业名称】湖北广仁药业有限公司【地址】湖北省广水市桐柏大道209号【邮编】432721【省份/国家】湖北省【电话】[phone]【传真】[phone]【热线】健康产品中心电话：[phone]【主页】www.hbgr.net,,口服。一次 4～5 粒，一日 3 次，或遵医嘱。,,本品采用聚氯乙烯固体药用硬片药品包装用铝箔包装，12 粒*3 板,,,每粒装 0.3 克。,,,,,,,湖北广仁药业有限公司【企业名称】湖北广仁药业有限公司【地址】湖北省广水市桐柏大道209号【邮编】432721【省份/国家】湖北省【电话】[phone]【传真】[phone]【热线】健康产品中心电话：[phone]【主页】www.hbgr.net,
medicine,152,甘露消渴胶囊,GanLuXiaoKeJiaoNang,熟地黄、地黄、地骨皮、人参、枸杞子、黄芪、菟丝子、山茱萸、党参、黄连等十九味。,滋阴补肾，健脾生津。用于非胰岛素依赖型糖尿病。,中成药>>其他,暂定一年半,,,密封。,,,口服，一次4～5粒，一日3次，或遵医嘱。,,药用铝塑包装。12粒×3板/盒。,,,每粒装0.3g,,,,,,,陕西省中医药研究院汉唐制药有限公司【企业名称】陕西省中医药研究院汉唐制药有限公司【地址】西安市高新区草堂科技产业基地草堂四路18号西安市经济技术开发区明光路39号【邮编】710300【省份/国家】陕西省【电话】[phone]【传真】[phone]【主页】www.sxhantang.com,
medicine,153,甘露消渴胶囊,GanLuXiaoKeJiaoNang,熟地黄、地黄、枸杞子、地骨皮、山茱萸，玄参、人参、党参、黄芪、菟丝子、天花粉、当归、黄连、白术、桑螵蛸、天冬、麦冬、泽泻、茯苓。,滋阴补肾，健牌生津。用于非胰岛依赖型糖尿病。,中成药>>其他,36 个月。,国药准字 Z63020187,,密封。,,,口服。一次 4~5 粒，一日 3 次，或遵医嘱。,,药用 PVC 硬片、铝箔包装：0.3 g × 12 粒板 × 3 板小盒。,,,每粒装 0.3 g。,,,,,,,青海省格拉丹东药业有限公司【企业名称】青海省格拉丹东药业有限公司【地址】青海生物科技产业园经三路6号【邮编】810003【省份/国家】青海省【电话】[phone]【传真】[phone]【主页】www.qhgldd.com,
medicine,154,甘芍消渴片,GanShaoXiaoKePian,甘草、白芍。,益阴养血。用于成年人阴血虚证的轻型糖尿病。,中成药>>其他,2年。,国药准字Z20027432,,密封。,,,口服，一次3～4片，一日3次；饭后服用。,对本品过敏者禁用。,,,,每片重0.28g,,,,（1）孕妇及过敏体质者慎用；（2）有急性感染或酮症酸中毒者不宜单独使用本品；（3）注意定期复查血糖,,,上海和黄药业有限公司【企业名称】上海和黄药业有限公司【地址】上海市真南路2098号【邮编】200331【省份/国家】上海市【电话】[phone]转【传真】[phone]【热线】[phone]【主页】www.shpl.com.cn,
medicine,219,葛芪胶囊,GeQiJiaoNang,葛根、黄芪、夜关门、金荞麦、杜仲、淫羊藿、地黄、玄参、天花粉、人参。,益气养阴，生津止渴。用于气阴两虚所致消渴病，症见倦怠乏力，气短懒言，烦热多汗，口渴喜饮，小便清长，耳鸣腰酸，以及Ⅱ型糖尿病见以上症状者。,中成药>>其他,1.5年。,国药准字Z20025542,,密封。,,,口服，一次2～3粒，一日3次。,,,,,每粒装0.4g,,,,定期复查血糖。,,,葵花药业集团(贵州)宏奇有限公司【企业名称】葵花药业集团(贵州)宏奇有限公司【地址】贵阳市勇烈路4号天洋公寓6楼16号【省份/国家】贵州省,
medicine,220,枸杞消渴胶囊,GouQiXiaoKeJiaoNang,鲜枸杞子、鲜沙棘、地骨皮、山药、山楂、麦芽、黄芪。,益气养阴，生津止渴。用于气阴两虚所致消渴，Ⅱ型糖尿病见上述证候者。,中成药>>其他,1.5年。,国药准字Z20025981,,密封。,,,口服，一次3粒，一日3次。,,,,,每粒装0.3g,,,,定期复查血糖。,,,金诃藏药股份有限公司【企业名称】金诃藏药股份有限公司【地址】西宁市纬二路22号(青海生物科技产业园)【邮编】810003【省份/国家】青海省【电话】[phone]  5319801【传真】[phone]【电子邮件】[email]【主页】www.aruratm.com,
medicine,222,冠心康胶囊,GuanXinKangJiaoNang,丹参、赤芍、降香、红花、川芎。,心血管疾病：冠心病、心绞痛、心肌梗死、心律失常、心肌缺血、高血压、高脂血症、高粘血综合征、肺源性心脏病； 脑血管疾病：脑动脉硬化、脑梗死、脑供血不足、脑血栓、脑萎缩、血管性痴呆、脑出血、脑卒中后遗症、老年性痴呆、帕金森病； 其 它：对糖尿病的各种并发症、失眠、便秘等疾病有显著的作用，达到异病同治的效果。,中成药>>其他,18个月。,国药准字Z20090435,,密封。,,,口服。一次3―5粒，一日3次。,,铝塑板，3×12粒/板/盒。,,,每粒装0.45克,国家食品药品监督管理局标准YBZ06522009,,,请遵医嘱。,,,西安大唐制药集团有限公司【企业名称】西安大唐制药集团有限公司【地址】西安高新技术产业开发区高新三路16号【邮编】710075【省份/国家】陕西省【电话】[phone]【传真】[phone]【主页】http://www.xadtzy.com,
medicine,223,活力源口服液,HuoLiYuanKouFuYe,活力源成方人参茎叶总皂苷、黄芪、五味子、麦冬、附片。,益气养阴，强心益肾。适用于气阴两虚，心肾两亏引起的健忘失眠，记忆力减退。冠心病，慢性肝炎，糖尿病及更年期综合症而见上述证候者。,中成药>>其他,24 个月,国药准字 Z22022107,,密封，置阴凉处（不超过 20 ℃ ）。,,,口服，一次 20 ml，一日 2～3 次。,,钠钙玻璃管制口服液体瓶、口服液铝盖包装，每盒 6 支。,,,每支装 10 毫升,,,,,,,吉林省通化振国药业有限公司【企业名称】吉林省通化振国药业有限公司【地址】吉林省通化县湾湾川植物园【邮编】134110【省份/国家】吉林省【电话】[phone]【传真】[phone]【电子邮件】[email]【主页】www.wzg.cn,
medicine,224,活力源片,HuoLiYuanPian,活力源成方人参茎叶总皂苷、黄芪、麦冬、五味子、附片。,益气养阴，强心益肾。适用于气阴两虚心肾两亏的，健忘失眠，记忆力减退。冠心病，慢性肝炎，糖尿病及更年期综合症而见上述证候者。,中成药>>其他,36 个月。,国药准字 Z22024320,,密封，防潮。,,,口服。一次 1 片，一日 2～3 次。,,"药用铝箔与 PVC, 10 片 x3 板盒。",,,基片重 0.25g,,,,,,,吉林省抚松制药股份有限公司【企业名称】吉林省抚松制药股份有限公司【地址】吉林省抚松县抚松镇松山街375号【邮编】100011【省份/国家】吉林省【传真】[phone],
medicine,225,活力源片,HuoLiYuanPian,人参茎叶总皂苷、黄芪、麦冬、五味子、附片。,益气养阴，强心益肾。适用于“气阴两虚，心肾两亏”引起的健忘失眠，记忆力减退。冠心病，慢性肝炎，糖尿病及更年期综合症而见上述证候者。,中成药>>其他,,国药准字Z20053665,,,,,口服，一次1片，一日2-3次。,,,,,基片重0.25g,,,,,,,吉林高邈药业股份有限公司【企业名称】吉林高邈药业股份有限公司,
medicine,250,降糖甲胶囊,JiangTangJiaJiaoNang,黄芪、黄精（酒炙）、地黄、太子参、天花粉。,补中益气，养阴生津。用于气阴两虚型消渴症（非胰岛素依赖型糖尿病）。,中成药>>其他,,,,,,,,,,,,每粒装0.45g,,,,请遵医嘱。,,请仔细阅读药品说明书并按说明使用或在医师指导下购买和使用。,贵州圣泉药业有限公司【企业名称】贵州圣泉药业有限公司【地址】贵州省贵阳市三桥中坝路64号【省份/国家】贵州省,
medicine,251,降糖甲胶囊,JiangTangJiaJiaoNang,黄芪、黄精（酒炙）、地黄、太子参、天花粉、。,补中益气，养阴生津。用于气阴两虚型消渴症（非胰岛素依赖型糖尿病）。,中成药>>其他,,国药准字Z20080560,,,贵州济生制药有限公司【企业名称】贵州济生制药有限公司,,,,,,,每粒装0.45g,,,,请遵医嘱。,,请仔细阅读药品说明书并按说明使用或在医师指导下购买和使用。,贵州济生制药有限公司【企业名称】贵州济生制药有限公司,
medicine,252,降糖甲颗粒,JiangTangJiaKeLi,黄芪、黄精（酒制）、地黄、太子参、天花粉等。,益气、养阴、生津。用于气阴两虚型消渴病（非胰岛素依赖型糖尿病）。症见：口渴多饮、五心烦热、无力多汗、心慌气短等。,中成药>>其他,24个月,国药准字Z20010057,,密封，置干燥处。,贵州家诚药业有限责任公司【企业名称】贵州家诚药业有限责任公司【地址】贵州省遵义市红花岗区玉屏路1号【省份/国家】贵州省,,口服。每日3次，每次4g，三个月为一疗程或遵医嘱。,,复合袋包装。,,,每袋装4g,,,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,请仔细阅读药品说明书并按说明使用或在医师指导下购买和使用,贵州家诚药业有限责任公司【企业名称】贵州家诚药业有限责任公司【地址】贵州省遵义市红花岗区玉屏路1号【省份/国家】贵州省,
medicine,253,降糖甲片,JiangTangJiaPian,黄芪、黄精（酒炙）、地黄、太子参、天花粉。,补中益气，养阴生津。用于气阴两虚型消渴症（非胰岛素依赖型糖尿病）。,中成药>>其他,36个月,国药准字Z11020266,,密封。,,,口服。一次6片，一日3次。,,塑料瓶，60片／瓶。,,,片芯重0.3g,卫生部药品标准中药成方制剂第八册WS3-B-1570-93,,,,,,北京中医药大学药厂【企业名称】北京中医药大学药厂【地址】北京市顺义区林河工业开发区林河大街24号【邮编】101300【省份/国家】北京市【电话】[phone]  64286894  8008100728【传真】[phone]【主页】www.bzyy.com,
medicine,254,降糖宁胶囊,JiangTangNingJiaoNang,人参、山药、生石膏、知母、黄芪、天花粉、茯苓、麦冬、生地黄、地骨皮、玉米须、山茱萸、甘草。,益气，养阴，生津。用于糖尿病属气阴两虚者。,中成药>>其他,36 个月,国药准字 Z22021512,,密封，置阴凉干燥处。（不超过 20 ℃ ）,,,口服，一次 4?6 粒，一曰 3 次。,,铝塑包装；10 粒板*6 板盒。,,,每粒装 0.4g,,,,,,,吉林万通药业集团梅河药业股份有限公司【企业名称】吉林万通药业集团梅河药业股份有限公司【地址】吉林省梅河口市万通路666号【邮编】135027【省份/国家】吉林省【电话】[phone]【传真】[phone],
medicine,255,降糖宁胶囊,JiangTangNingJiaoNang,降糖宁成方人参、山药、生石膏、知母、黄芪、天花粉、茯苓、麦冬、生地黄、地骨皮、玉米须、山茱萸、甘草。,益气，养阴，生津。用于糖尿病属气阴两虚者。,中成药>>其他,18 个月,国药准字 Z20080365,,密封，置阴凉干燥处。（不超过 20 ℃ ）,,,口服。一次 4～6 粒，一日 3 次。,,铝塑板。12 粒板 × 3 板盒。,,,每粒装 0.4g,,,,,,,吉林吉尔吉药业有限公司【企业名称】吉林吉尔吉药业有限公司【地址】吉林市高新区深圳街84号【省份/国家】吉林省,
medicine,256,降糖宁胶囊,JiangTangNingJiaoNang,降糖宁成方人参、山药、生石膏、知母、黄芪、天花粉、茯苓、麦冬、生地黄、地骨皮、玉米须、山茱萸、甘草。,益气，养阴，生津。用于糖尿病属气阴两虚者。,中成药>>其他,36 个月,国药准字 Z22020044,,密封，置阴凉干燥处（不超过 20 ℃ ）。,,,口服，一次 4～6 粒，一日 3 次。,,铝塑包装，12 片板 × 4 板盒。,,,每粒装 0.4g,,,,,,,吉林龙鑫药业有限公司【企业名称】吉林龙鑫药业有限公司【地址】和龙市人民大街1号【省份/国家】吉林省,
medicine,257,降糖宁胶囊,JiangTangNingJiaoNang,人参、山药、生石膏、知母、黄芪、天花粉、茯苓、麦冬、生地黄、地骨皮、玉米须、山茱萸、甘草。,益气，养阴，生津。用于糖尿病属气阴两虚者。,中成药>>其他,36 个月。,国药准字 Z14020629,,密封，置阴凉干燥处（不超过 20 ℃ ）。,,,口服。一次 4～6 粒，一日 3 次。,,铝塑，每盒 10 粒 × 3 板。,,,每粒装 0.4 g。,,,,,,,山西德元堂药业有限公司【企业名称】山西德元堂药业有限公司【地址】山西省晋中经济技术开发区山西医药工业园A区【邮编】030060【省份/国家】山西省【电话】[phone]【传真】[phone]【电子邮件】[email]【主页】Http://www.deyuantang.com,
medicine,258,降糖宁胶囊,JiangTangNingJiaoNang,人参、山药、生石膏、知母、黄芪、天花粉、茯苓、麦冬、生地黄、地骨皮、玉米须、山茱萸、甘草。,益气、养阴、生津。用于糖尿病属气阴两虚者。,中成药>>其他,24 个月。,国药准字 Z44020365,,密封。,,,口服。一次 4～6 粒，一日 3 次。,,铝塑包装；每盒装 3 板，每板 12 粒。,,,每粒装 0.4 g。,,,,,,,惠州市九惠制药股份有限公司【企业名称】惠州市九惠制药股份有限公司,
medicine,259,降糖宁胶囊,JiangTangNingJiaoNang,人参、山药、生石膏、知母、黄芪、天花粉、茯苓、麦冬、地黄、地骨皮、玉米须、山茱萸、甘草,益气，养阴，生津。用于糖尿病属气阴两虚者。,中成药>>其他,18个月。,国药准字Z20033288,,密封，置阴凉（不超过20℃）干燥处。,,,口服，一次4-6粒，一日3次。,,药用PVC硬片，药品包装用PTP铝箔。12粒*3板/盒。,,,每粒装0.4g。,国家食品药品监督管理局标准（试行）YBZ04442003,,,,,,河南辅仁堂制药有限公司【企业名称】河南辅仁堂制药有限公司【地址】河南省鹿邑县玄武经济开发区【邮编】477293【省份/国家】河南省【电话】[phone]【传真】[phone]【电子邮件】[email]【主页】www.furen.com.cn,
medicine,260,降糖宁胶囊,JiangTangNingJiaoNang,降糖宁成方人参、山药、生石膏、知母、黄芪、天花粉、茯苓、麦冬、生地黄、地骨皮、玉米须、山茱萸、甘草。,益气，养阴，生津。用于糖尿病属气阴两虚者。,中成药>>其他,36 个月,国药准字 Z22021968,,密封，置阴凉（不超过 20 ℃ ）干燥处。,海外制药(镇赉)有限公司【企业名称】海外制药(镇赉)有限公司,,口服。一次 4～6 粒，一日 3 次。,,铝塑板包装，12 粒 × 2 板盒。,,,每粒装 0.4g,,,,,,,海外制药(镇赉)有限公司【企业名称】海外制药(镇赉)有限公司,
