label,ID,中成药名,汉语拼音,成份,功能主治,所属类别,有效期,批准文号,孕妇及哺乳期妇女用药,贮藏,委托方企业,不良反应,用法用量,禁忌,包装,儿童用药,药物过量,规格,执行标准,临床试验,药物相互作用,注意事项,生产地址,警示语,生产企业,老年患者用药
medicine,462,桑枝总生物碱片【商标名称】桑博恩,SangZhiZongShengWuJianPiann,桑枝总生物碱。,配合饮食控制及运动，用于2型糖尿病。,中成药>>其他,36个月。,国药准字Z20200002,本品已完成的临床试验尚无妊娠期妇女及哺乳期妇女的有效性和安全性数据，妊娠期妇女不得使用本品，建议哺乳期妇女不使用本品。,密封。,北京五和博澳药业有限公司【企业名称】北京五和博澳药业有限公司,"临床试验期间受试者用药后出现：常见肠胃胀气、腹胀、腹泻、肝生化学指标升高、血尿酸升高, 偶见腹痛、胃肠鸣音异常、恶心、呕吐、腹部不适、 头晕、血脂升高、水肿、血肌酐升高、尿路感染。",嚼碎后与第一口或前几口食物一起服用。起始剂量每次1片，一日3次，4周后递加至每次2片，一日3次。疗程24周。,1.对本品及本品所含成份过敏者、既往接受过α-糖苷酶抑制剂类药物治疗过敏者禁用。2.有明显消化和吸收障碍的慢性胃肠功能紊乱患者禁用。3.患有由于肠胀气而可能恶化的疾患（如Roemheld综合征、严重的疝气、肠梗阻、肠道术后和肠溃疡）的患者禁用。4.妊娠期妇女禁用。5.严重肝脏、肾脏功能损害的患者禁用。,聚三氟氯乙烯/聚氯乙烯固体药用复合硬片、药用铝箔。12片/板×2板/盒；12片/板×3板/盒。,本品已完成的临床试验尚无儿童和青春期少年的有效性和安全性数据，本品不应使用于18岁以下的患者。,,50mg,YBZ00022020,"本品于2008年由国家药品监督管理局批准临床研究，于2010年至2015年进行了 I、II、III 期临床试验。两个III期临床试验，均采用多中心、随机、 双盲、平行对照设计，纳入18 ~ 70岁，19kg/m2≤ BMI ≤ 30kg/m2的血糖控制不佳的2型糖尿病患者。IIIa期临床试验纳入单药治疗（筛选前3个月内未接受过抗糖尿病药物治疗且过去任何时间接受的抗糖尿病药物治疗不超过3个月,经饮食和运动治疗3个月以上，血糖控制不佳）和联合二甲双胍片治疗（筛选前3个月内未接受过非双胍类抗糖尿病药物治疗，且接受双胍类抗糖尿病药物治疗，病情和药物剂量稳定8周以上，血糖控制不佳）者， 满足7% ≤糖化血红蛋白Alc（HbAlc） ≤10%,且空腹静脉血浆葡萄糖≤13mmol/L。导入期4周，导入期前后2次空腹血糖差值不超过2.5mmol/L者进入治疗期，疗程24周。给药方案如下所示：IIIa期临床试验给药方案一览表IIIb期临床试验为单药治疗，纳入筛选前3 个月内，经饮食和运动治疗3个月以上，血糖控制不佳、满足7%≤HbAlc≤9%,且空腹静脉血浆葡萄糖≤11mmol/L者。导入期2周，导入期前后2次空腹血糖差值不超过2.5mmol/L者进入治疗期，疗程16周。给药方案如下所示:IIIb期临床试验给药方案一览表主要有效性结果:IIIa期FAS结果显示，24周相对于基线 HbAlc变化值，试验组为-0.93%,对照组为-0.87%, 试验组与对照组最小二乘均数差值及其95%CI 为-0.05% (-0.18%, 0.07%),根据预设非劣效标准0.3%, 95%CI上限小于0.3%,试验组非劣于对照组。PPS与FAS结论一致。IIIb期FAS结果显示，16周相对于基线HbAlc变化值，试验组为-0.80%,对照组为-0.09%,对照组和试验组组间最小二乘均数差值及其 95%CI 为 0.71% ( 0.49%, 0.93% ), 95%CI下限大于0,试验组优于对照组。PPS与 FAS结论一致。临床试验期间的安全性：I期人体临床耐受性试验中，单次给药试验包含5个剂量组(100mg、200mg、300mg、 450mg、600mg),不良反应为腹泻、腹胀、尿酸升高、总胆红素升高。连续给药试验包含2个剂量组(150mg/次tid和200mg/次tid ),不良反应为腹胀、腹泻、尿酸升高、肠鸣/矢气、肠鸣、总胆红素升高、血白细胞升高，未见严重不良事件发生。II、III期临床试验(50-100mg )不良反应情况如下：",1.服用本品治疗期间，由于结肠内碳水化合物酵解增加，蔗糖或含有蔗糖的食物常会引起腹部不适，甚至导致腹泻。2.服用本品期间，避免同时服用考来酰胺、肠道吸附剂和消化酶类制剂，以免影响本品的疗效。3.本品尚无与除二甲双孤外其他药物联用的有效性和安全性数据。,"1.本品临床试验尚无超出说明书用法用量及疗程的有效性和安全性数据。2.本品临床试验尚无用于有严重糖尿病并发症症状者、服用降脂药物不规律或剂量不稳定的高脂血症患者、服用或未服用降压药血压控制不佳者、其他内分泌疾病患者如皮质醇增多症、肢端肥大症等人群的有效性和安全性数据。3.用药期间应定期监测肝、肾功能及血尿酸水平。4.用药期间如果发生低血糖"">急性低血糖，不宜使用蔗糖和麦芽糖，而应该使用葡萄糖纠正低血糖反应。5.合并使用影响糖代谢药物（如糖皮质激素等）者慎用。",,,北京五和博澳药业有限公司【企业名称】北京五和博澳药业有限公司,本品已完成的临床试验尚无70岁以上老年患者的有效性和安全性数据。
medicine,463,桑枝颗粒,SangZhiKeLi,桑枝。,"养阴生津,活血通络。用于阴虚内热，瘀血阻络所致的消渴病。症见：口渴喜饮，五心烦热，肢体麻木或刺痛等，以及Ⅱ型轻、中型糖尿病见上述证候者。有降血糖作用。",中成药>>其他,暂定二年。,国药准字Z19990035,,密封，置阴凉干燥处。,,偶见轻度消化道反应。,饭时开水冲服，一次1袋（3g），一日3次，或遵医嘱。,目前尚无孕妇能否使用本品的试验结论。,复合膜袋。,,,每袋装3g。,,,,定期复查血糖。,,,正大制药(青岛)有限公司【企业名称】正大制药(青岛)有限公司,
medicine,467,沙梅消渴胶囊,ShaMeiXiaoKeJiaoNang,肾茶、牛蒡子、沙参、乌梅、白芍、知母、僵蚕。,彝医依补，拾补，希让诺，握尼依。中医养阴润燥，生津止渴。用于阴虚内热所致的消渴，以及Ⅱ型糖尿病见上述证候者。,中成药>>其他,1.5年。,国药准字Z20025120,,密封。,,,口服，一次2粒，一日3次；饭后服用。,,,,,每粒装0.4g,,,,定期复查血糖。,,,昆明积大制药股份有限公司【企业名称】昆明积大制药股份有限公司,
medicine,468,参花消渴茶,ShenHuaXiaoKeCha,参花消渴成方菟丝子、地骨皮、人参、芦根、天花粉、玉竹、知母、黄芪、红花、葛根、石膏、桔梗、绿茶。,滋阴补肾，益气生津。适用于Ⅱ型糖尿病气阴两虚，肾气不足证，可改善口渴喜饮，多食易饥，倦怠乏力，腰膝酸软，烦热失眠等症状。,中成药>>其他,30 个月,国药准字 B20020426,,密封，防潮。,,,开水泡服，一次 1 袋，一日 1-3 次。,,复合膜袋装。3 克袋。,,,每袋装 3 克。,,,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,"忌烟、酒及高糖饮食。应在医生确诊后使用,第一次使用本品前应咨询医生,治疗期间应定期到医院检查。有心脏病、肝病、肾病等慢性病严重者应在医师指导下服用。孕妇慎用。儿童、哺乳期妇女及年老体弱者应在医师指导下服用。脾虚泄泻及妇女经期慎用,感冒期间不宜服用。严格按照用法用量服用，服药期间如出现其他不适应到医院就诊。对本品过敏者禁用，过敏体质者慎用。儿童必须在成人监护下使用。药品性状发生改变时禁止服用。请将此药品放在儿童不能接触的地方。如正在服用其他药品，使用本品前请咨询医师或药师。",,,辽宁德善药业股份有限公司【企业名称】辽宁德善药业股份有限公司,
medicine,469,参精止渴丸,ShenJingZhiKeWan,参精止渴成方红参、黄芪、黄精、茯苓、白术、葛根、五味子、黄连、大黄、甘草。,益气养阴，生津止渴。用于气阴两亏、内热津伤所致的消渴，症见少气乏力、口干多饮、易饥、形体消瘦；2 型糖尿病见上述证候者。,中成药>>其他,36 个月,国药准字 Z21020756,,密封。,,,口服。一次 10 g，一日 2～3 次。,,镀铝复合膜包装；9 × 10 g/袋盒。,,,每 100 丸重 7g,,,,,,,辽宁中医学院药业有限公司【企业名称】辽宁中医学院药业有限公司【地址】沈阳农业高新区辉山大街148号【省份/国家】辽宁省,
medicine,470,参芪降糖胶囊,ShenQiJiangTangJiaoNang,人参茎叶皂苷、五味子、黄芪、山药、地黄、覆盆子、麦冬、茯苓、天花粉、泽泻、枸杞子。,益气养阴，滋脾补肾。主治消渴症，用于Ⅱ型糖尿病。,中成药>>内科用药>>扶正剂>>益气养阴,24个月,国药准字Z10980085,,密封。,,,口服。一次3粒，一日3次；一个月为一个疗程，效果不显著或治疗前症状较重者，每次用量可达8粒，一日3次。,,铝塑包装。0.35g*12粒*3板/盒。,,,每粒装0.35g。,WS3-060（Z-060）-2002（Z）,,,有实热症者禁用，待实热症退后可服用。,,,五0五药业有限公司【企业名称】五0五药业有限公司,
medicine,471,参芪降糖胶囊,ShenQiJiangTangJiaoNang,人参茎叶皂苷、五味子、黄芪、山药、地黄、覆盆子、麦冬、茯苓、天花粉、泽泻、枸杞子。,益气养阴，滋脾补肾。主治消渴症，用于Ⅱ型糖尿病。,中成药>>内科用药>>扶正剂>>益气养阴,24 个月。,国药准字 Z10970002,,密封。,,,口服，一次 3 粒，一日 3 次；一个月为一个疗程，效果不显著或治疗前症状较重者，每次用量可达 8 粒，一日 3 次。,,高密度聚乙烯固体药用塑料瓶每盒装36粒；,,,每粒装 0.35g,,,,"有实热症者禁用, 待实热症退后可服用。",,,河南羚锐制药股份有限公司【企业名称】河南羚锐制药股份有限公司【地址】河南省新县向阳路232号【邮编】464000【省份/国家】河南省【电话】400 6376016【传真】[phone]【主页】www.lingrui.com,
medicine,472,参芪降糖颗粒,ShenQiJiangTangKeLi,参芪降糖成方人参(茎叶)皂苷、五味子、黄芪、山药、地黄、覆盆子、麦冬、茯苓、天花粉、泽泻、枸杞子。,益气养阴，滋脾补肾。主治消渴症，用于Ⅱ型糖尿病。,中成药>>内科用药>>扶正剂>>益气养阴,48 个月,国药准字 Z10950075,,密封，防潮，于阴凉(不超过 20 ℃ )干燥处保存。,鲁南厚普制药有限公司【企业名称】鲁南厚普制药有限公司【地址】山东省临沂市银雀山路239号【邮编】276006【省份/国家】山东省【电话】[phone]（销售部） 8336337（质管部）【传真】[phone]（销售部） 8336338（质管部）【主页】www.LUNAN.com.cn,,口服。一次 1 克，一日 3 次，一个月为一个疗程。效果不显著或治疗前症状较重者，每次用量可达 3 克，一日 3 次。,,铝塑复合袋。10 袋盒，21 袋盒。,,,每袋重 3 克,国家食品药品监督管理局药品标准YBZ14962009,,,"有实热症者禁用, 待实热症退后可以用。",,,鲁南厚普制药有限公司【企业名称】鲁南厚普制药有限公司【地址】山东省临沂市银雀山路239号【邮编】276006【省份/国家】山东省【电话】[phone]（销售部） 8336337（质管部）【传真】[phone]（销售部） 8336338（质管部）【主页】www.LUNAN.com.cn,
medicine,473,参芪降糖片,ShenQiJiangTangPian,人参茎叶总皂苷、黄芪、地黄、山药、天花粉、覆盆子、麦冬、五味子、枸杞、泽泻、茯苓。,益气滋阴补肾。主治气阴不足肾虚消渴，用于2型糖尿病。,中成药>>内科用药>>扶正剂>>益气养阴,36个月,国药准字 Z10920045,,密封。,,,口服。一次3片，一日3次，一个月为一个疗程，效果不显著或治疗前症状较重者，每次用量可达8片，一日3次。,实热证者禁用。,塑料瓶装，每瓶45片。,,,每片重0.35g,,,,,,,广东万年青制药股份有限公司【企业名称】广东万年青制药股份有限公司【地址】广东省汕头市金园工业城潮阳路16片区08号,
medicine,474,参芪消渴颗粒,ShenQiXiaoKeKeLi,人参、黄芪、山药、白术、五味子、麦冬、玉竹、熟地黄、牛膝、茯苓、泽泻、牛蒡子、僵蚕。,益气养阴。用于消渴症的口渴、多饮、多尿，精神不振，头昏(2 型糖尿病)。,中成药>>内科用药>>扶正剂>>益气养阴,18 个月,国药准字 Z20093022,,密封。,,,开水冲服。一次 1～2 袋，一日 3 次。,,铝塑复合膜袋。10 袋盒。,,,12g,,,,,,,安徽仁和药业有限公司【企业名称】安徽仁和药业有限公司【地址】阜阳经济技术开发区新阳大道27号【省份/国家】安徽省,
medicine,475,参芪消渴颗粒,ShenQiXiaoKeKeLi,人参、黄芪、白术、山药、玉竹、熟地黄、麦冬、牛膝、茯苓、泽泻等13味。,益气养阴。用于消渴症的口渴、多饮、多尿，精神不振，头昏（Ⅱ型糖尿病）。,中成药>>内科用药>>扶正剂>>益气养阴,暂定1.5年,,,密封。,,,开水冲服，一次1～2袋，一日3次。,,药用复合膜袋。12袋/盒。,,,每袋装12g,,,,,,,西安灵丹制药有限责任公司【企业名称】西安灵丹制药有限责任公司【地址】西安市高新路33号新汇大厦A座1001号【邮编】710075【省份/国家】陕西省【电话】[phone]【传真】[phone]【主页】www.lingdan618.com,
medicine,476,参芪消渴颗粒,ShenQiXiaoKeKeLi,人参、黄芪、白术、山药、玉竹、熟地黄、麦冬、牛膝、茯苓、泽泻、五味子、牛蒡子、僵蚕。,益气养阴。用于消渴症的口渴、多饮、多尿，精神不振，头昏(Ⅱ型糖尿病)。,中成药>>内科用药>>扶正剂>>益气养阴,暂定 1.5 年。,国药准字 Z20063428,,密封。,,,开水冲服。一次 1～2 袋，一日 3 次。,,复合膜。10 袋盒。,,,12g,,,,,,,陕西诚信制药有限公司【企业名称】陕西诚信制药有限公司【地址】渭南市澄城县县城西关庙后二巷29号【省份/国家】陕西省,
medicine,477,参芪消渴颗粒,ShenQiXiaoKeKeLi,人参、黄芪、白术、山药、玉竹、熟地黄、麦冬、牛膝、茯苓、泽泻等13味。,益气养阴。用于消渴症的口渴、多饮、多尿，精神不振，头昏（2型糖尿病）,中成药>>内科用药>>扶正剂>>益气养阴,一年半,,,密封。,,,开水冲服，一次1~2袋，一日3次。,,药用铝塑复合袋，每盒装10袋。,,,每袋装12g,,,,,,,鸿宇集团大连药业股份有限公司【企业名称】鸿宇集团大连药业股份有限公司【地址】大连市高新园区双D港生命2路39号【省份/国家】辽宁省,
