,Chinese name,Foreign name,Other name,who,When/Where/What,Score,About
82,哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,哈利波特3：阿兹卡班的逃犯(港 / 台) ,导演:AlfonsoCuarón\主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...,2004/英国美国/奇幻冒险,8.9,不一样的导演，不一样的哈利·波特。
83,心灵捕手,Good Will Hunting,骄阳似我(港)  /  心灵捕手,导演:格斯·范·桑特GusVanSant\主演:马特·达蒙MattDamon/罗宾·...,1997/美国/剧情,8.9,人生中应该拥有这样的一段豁然开朗。
84,超脱,Detachment,人间师格(台),导演:托尼·凯耶TonyKaye\主演:艾德里安·布洛迪AdrienBrody/马西...,2011/美国/剧情,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。
85,低俗小说,Pulp Fiction,危险人物(港)  /  黑色追缉令(台),导演:昆汀·塔伦蒂诺QuentinTarantino\主演:约翰·特拉沃尔塔JohnTra...,1994/美国/剧情喜剧犯罪,8.9,故事的高级讲法。
86,海豚湾,The Cove,血色海湾(台)  /  海湾,导演:路易·西霍尤斯LouiePsihoyos\主演:路易·西霍尤斯LouiePsihoyo...,2009/美国/纪录片,9.3,海豚的微笑，是世界上最高明的伪装。
87,摩登时代,Modern Times,The Masses  /  Les Temps modernes,导演:查理·卓别林CharlesChaplin\主演:查理·卓别林CharlesChaplin...,1936/美国/剧情喜剧爱情,9.3,大时代中的人生，小人物的悲喜。
88,春光乍泄,春光乍洩,一起快乐  /  Happy Together,导演:王家卫KarWaiWong\主演:张国荣LeslieCheung/梁朝伟TonyLeu...,1997/中国香港日本韩国/剧情爱情同性,9.0,爱情纠缠，男女一致。
89,美国往事,Once Upon a Time in America,四海兄弟(台)  /  义薄云天(港),导演:赛尔乔·莱翁内SergioLeone\主演:罗伯特·德尼罗RobertDeNiro...,1984/美国意大利/犯罪剧情,9.2,往事如烟，无处祭奠。
90,喜剧之王,喜劇之王,King of Comedy,导演:周星驰StephenChow/李力持Lik-ChiLee\主演:周星驰StephenCh...,1999/中国香港/喜剧剧情爱情,8.8,我是一个演员。
91,致命ID,Identity,杀人游戏  /  致命身份,导演:詹姆斯·曼高德JamesMangold\主演:约翰·库萨克JohnCusack/雷...,2003/美国/剧情悬疑惊悚,8.9,最不可能的那个人永远是最可能的。
92,杀人回忆,살인의 추억,谋杀回忆  /  杀手回忆录,导演:奉俊昊Joon-hoBong\主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,2003/韩国/剧情动作犯罪悬疑惊悚,8.9,关于连环杀人悬案的集体回忆。
93,七宗罪,Se7en,火线追缉令(台)  /  7宗罪,导演:大卫·芬奇DavidFincher\主演:摩根·弗里曼MorganFreeman/布...,1995/美国/剧情犯罪悬疑惊悚,8.8,警察抓小偷，老鼠玩死猫。
94,红辣椒,パプリカ,盗梦侦探(港 / 台) ,导演:今敏SatoshiKon\主演:林原惠美MegumiHayashibara/江守彻Toru...,2006/日本/动画悬疑科幻惊悚,9.1,梦的勾结。
95,加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),导演:戈尔·维宾斯基GoreVerbinski\主演:约翰尼·德普JohnnyDepp/...,2003/美国/动作冒险奇幻,8.8,约翰尼·德普的独角戏。
96,哈利·波特与密室,Harry Potter and the Chamber of Secrets,哈利波特2：消失的密室(港 / 台) ,导演:ChrisColumbus\主演:丹尼尔·雷德克里夫DanielRadcliffe/艾玛...,2002/英国美国/奇幻冒险,8.9,魔法的密室之门已打开...
97,一一, ,Yi yi  /  Yi yi: A One and a Two,导演:杨德昌EdwardYang\主演:吴念真/李凯莉KellyLee/金燕玲Elai...,2000/中国台湾日本/剧情爱情家庭,9.1,我们都曾经是一一。
98,狩猎,Jagten,诬网(港)  /  谎言的烙印(台),导演:托马斯·温特伯格ThomasVinterberg\主演:麦斯·米科尔森MadsMik...,2012/丹麦瑞典/剧情,9.1,人言可畏。
99,唐伯虎点秋香,唐伯虎點秋香,Flirting Scholar,导演:李力持Lik-ChiLee\主演:周星驰StephenChow/巩俐LiGong/陈...,1993/中国香港/喜剧爱情古装,8.7,华太师是黄霑，吴镇宇四大才子之一。
100,7号房的礼物,7번방의 선물,戆爸的礼物(港)  /  7号囚房的礼物,导演:李焕庆Hwan-kyeongLee\主演:柳承龙Seung-yongRyoo/朴信惠Shi...,2013/韩国/剧情喜剧家庭,8.9,《我是山姆》的《美丽人生》。
101,被嫌弃的松子的一生,嫌われ松子の一生,花样奇缘(港)  /  令人讨厌的松子的一生(台),导演:中岛哲也TetsuyaNakashima\主演:中谷美纪MikiNakatani/瑛太E...,2006/日本/剧情歌舞,8.9,以戏谑来戏谑戏谑。
102,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),导演:克里斯托弗·诺兰ChristopherNolan\主演:克里斯蒂安·贝尔Christ...,2012/美国英国/剧情动作科幻犯罪惊悚,8.9,诺兰就是保证。
103,请以你的名字呼唤我,Call Me by Your Name,以你的名字呼唤我(港 / 台) ,导演:卢卡·瓜达尼诺LucaGuadagnino\主演:艾米·汉莫ArmieHammer/...,2017/意大利法国巴西美国/剧情爱情同性,8.8,沉醉在电影的情感和视听氛围中无法自拔。
104,爱在黎明破晓前,Before Sunrise,情留半天(港)  /  爱在黎明破晓时(台),导演:理查德·林克莱特RichardLinklater\主演:伊桑·霍克EthanHawke...,1995/美国奥地利瑞士/剧情爱情,8.8,缘分是个连绵词，最美不过一瞬。
105,断背山,Brokeback Mountain,断臂山  /  BBM,导演:李安AngLee\主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...,2005/美国加拿大/剧情爱情同性家庭,8.8,每个人心中都有一座断背山。
106,剪刀手爱德华,Edward Scissorhands,幻海奇缘(港)  /  剪刀手爱德华,导演:蒂姆·波顿TimBurton\主演:约翰尼·德普JohnnyDepp/薇诺娜·...,1990/美国/剧情奇幻爱情,8.7,浪漫忧郁的成人童话。
107,入殓师,おくりびと,礼仪师之奏鸣曲(港)  /  礼仪师(台),导演:泷田洋二郎YôjirôTakita\主演:本木雅弘MasahiroMotoki/...,2008/日本/剧情,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
108,第六感,The Sixth Sense,鬼眼(港)  /  灵异第六感(台),导演:M·奈特·沙马兰M.NightShyamalan\主演:布鲁斯·威利斯BruceWi...,1999/美国/剧情悬疑惊悚,8.9,深入内心的恐怖，出人意料的结局。
109,重庆森林,重慶森林,Chungking Express,导演:王家卫KarWaiWong\主演:林青霞BrigitteLin/金城武TakeshiK...,1994/中国香港/剧情爱情,8.8,寂寞没有期限。
110,勇敢的心,Braveheart,惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),导演:梅尔·吉布森MelGibson\主演:梅尔·吉布森MelGibson/苏菲·玛...,1995/美国/动作传记剧情历史战争,8.9,史诗大片的典范。
111,超能陆战队,Big Hero 6,大英雄联盟(港)  /  大英雄天团(台),导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams\主演:斯科特...,2014/美国/喜剧动作科幻动画冒险,8.7,Balalala~~~
112,甜蜜蜜, ,Comrades: Almost a Love Story,导演:陈可辛PeterChan\主演:黎明LeonLai/张曼玉MaggieCheung/...,1996/中国香港/剧情爱情,8.9,相逢只要一瞬间，等待却像是一辈子。
113,幽灵公主,もののけ姫,魔法公主(港)  /  魔法公主(台),导演:宫崎骏HayaoMiyazaki\主演:松田洋治YôjiMatsuda/石田百合...,1997/日本/动画奇幻冒险,8.9,人与自然的战争史诗。
114,爱在日落黄昏时,Before Sunset,日落巴黎(港)  /  爱在日落巴黎时(台),导演:理查德·林克莱特RichardLinklater\主演:伊桑·霍克EthanHawke...,2004/美国法国/剧情爱情,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
115,菊次郎的夏天,菊次郎の夏,菊次郎之夏  /  Kikujirô no natsu,导演:北野武TakeshiKitano\主演:北野武TakeshiKitano/关口雄介Yus...,1999/日本/剧情喜剧,8.9,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
116,借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),导演:米林宏昌HiromasaYonebayashi\主演:志田未来MiraiShida/神木...,2010/日本/动画奇幻冒险,8.9,曾经的那段美好会沉淀为一辈子的记忆。
117,消失的爱人,Gone Girl,失踪的女孩  /  失踪女孩,导演:大卫·芬奇DavidFincher\主演:本·阿弗莱克BenAffleck/罗莎蒙...,2014/美国/剧情犯罪悬疑惊悚,8.7,年度最佳date movie。
118,寄生虫,기생충,寄生上流(台)  /  上流寄生族(港),导演:奉俊昊Joon-hoBong\主演:宋康昊Kang-hoSong/李善均Seon-gyun...,2019/韩国/剧情,8.8, 
119,阳光灿烂的日子, ,In the Heat of the Sun,导演:姜文WenJiang\主演:夏雨YuXia/宁静JingNing/陶虹HongTao,1994/中国大陆中国香港/剧情爱情,8.8,一场华丽的意淫。
120,天使爱美丽,Le fabuleux destin d'Amélie Poulain,艾蜜莉的异想世界(台)  /  天使艾米莉,导演:让-皮埃尔·热内Jean-PierreJeunet\主演:奥黛丽·塔图AudreyTau...,2001/法国德国/剧情喜剧爱情,8.7,法式小清新。 
121,完美的世界,A Perfect World,强盗保镳,导演:克林特·伊斯特伍德ClintEastwood\主演:凯文·科斯特纳KevinCos...,1993/美国/剧情犯罪,9.1,坏人的好总是比好人的好来得更感人。
122,小森林 夏秋篇,リトル・フォレスト 夏・秋,小森食光 / 夏秋篇(台) ,导演:森淳一JunichiMori\主演:桥本爱AiHashimoto/三浦贵大Takahir...,2014/日本/剧情,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。
123,倩女幽魂, ,倩女幽魂(87版)  /  倩女幽魂：妖魔道,导演:程小东Siu-TungChing\主演:张国荣LeslieCheung/王祖贤JoeyW...,1987/中国香港/爱情奇幻武侠古装,8.8,两张绝世的脸。 
124,无人知晓,誰も知らない,谁知赤子心(港)  /  无人知晓的夏日清晨(台),导演:是枝裕和HirokazuKoreeda\主演:柳乐优弥YûyaYagira/北浦爱...,2004/日本/剧情,9.1,我的平常生活就是他人的幸福。
125,时空恋旅人,About Time,回到最爱的一天(港)  /  真爱每一天(台),导演:理查德·柯蒂斯RichardCurtis\主演:多姆纳尔·格里森DomhnallGl...,2013/英国/喜剧爱情奇幻,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
126,侧耳倾听,耳をすませば,心之谷(台)  /  梦幻街少女(港),导演:近藤喜文YoshifumiKondo\主演:本名阳子YoukoHonna/小林桂树K...,1995/日本/剧情爱情动画,8.9,少女情怀总是诗。
127,未麻的部屋,Perfect Blue,蓝色恐惧(港 / 台) ,导演:今敏SatoshiKon\主演:岩男润子JunkoIwao/松本梨香RicaMatsu...,1997/日本/动画奇幻惊悚,9.1,好的剧本是，就算你猜到了结局也猜不到全部。
128,哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,哈利波特4：火杯的考验(港 / 台) ,导演:迈克·内威尔MikeNewell\主演:丹尼尔·雷德克里夫DanielRadclif...,2005/英国美国/悬疑奇幻冒险,8.8, 
129,幸福终点站,The Terminal,机场客运站(港)  /  航站情缘(台),导演:史蒂文·斯皮尔伯格StevenSpielberg\主演:汤姆·汉克斯TomHanks...,2004/美国/喜剧剧情爱情,8.8,有时候幸福需要等一等。 
130,驯龙高手,How to Train Your Dragon,驯龙记(港),导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders\主演:...,2010/美国/动画奇幻冒险,8.8,和谐的生活离不开摸头与被摸头。
131,小森林 冬春篇,リトル・フォレスト 冬・春,小森食光 / 冬春篇(台) ,导演:森淳一JunichiMori\主演:桥本爱AiHashimoto/三浦贵大Takahir...,2015/日本/剧情,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
132,一个叫欧维的男人决定去死,En man som heter Ove,明天别再来敲门(台)  /  想死冇咁易(港),导演:汉内斯·赫尔姆HannesHolm\主演:罗夫·拉斯加德RolfLassgård...,2015/瑞典/剧情,8.9,惠及一生的美丽。
133,教父3,The Godfather: Part III,教父第三集  /  教父 III,导演:弗朗西斯·福特·科波拉FrancisFordCoppola\主演:阿尔·帕西诺A...,1990/美国/剧情犯罪,9.0,任何信念的力量，都无法改变命运。
134,怪兽电力公司,"Monsters, Inc.",怪兽公司(港)  /  怪物公司,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman\主演:约...,2001/美国/儿童喜剧动画奇幻冒险,8.8,不要给它起名字，起了名字就有感情了。
135,玩具总动员3,Toy Story 3,反斗奇兵3(港)  /  玩具的故事3,导演:李·昂克里奇LeeUnkrich\主演:汤姆·汉克斯TomHanks/蒂姆·艾...,2010/美国/喜剧动画奇幻冒险,8.9,跨度十五年的欢乐与泪水。
136,傲慢与偏见,Pride & Prejudice,傲慢与偏见2005  /  Pride And Prejudice,导演:乔·怀特JoeWright\主演:凯拉·奈特莉KeiraKnightley/马修·...,2005/法国英国美国/剧情爱情,8.7,爱是摈弃傲慢与偏见之后的曙光。
137,萤火之森,蛍火の杜へ,萤火之社  /  Hotarubi no mori e,导演:大森贵弘TakahiroOmori\主演:佐仓绫音AyaneSakura/内山昂辉K...,2011/日本/剧情爱情动画奇幻,8.9,触不到的恋人。
138,新世界,신세계,暗黑新世界(台)  /  New World,导演:朴勋政Hoon-jungPark\主演:李政宰Jung-JaeLee/崔岷植Min-sik...,2013/韩国/剧情犯罪,8.9,要做就做得狠一点，这样才能活下去。
139,釜山行,부산행,尸杀列车(港)  /  尸速列车(台),导演:延尚昊Sang-hoYeon\主演:孔侑YooGong/郑有美Yu-miJung/马...,2016/韩国/动作惊悚灾难,8.6,揭露人性的丧尸题材力作。
140,被解救的姜戈,Django Unchained,被解放的姜戈  /  决杀令(台),导演:昆汀·塔伦蒂诺QuentinTarantino\主演:杰米·福克斯JamieFoxx/...,2012/美国/剧情动作西部冒险,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。
141,神偷奶爸,Despicable Me,卑鄙的我  /  坏蛋奖门人(港),导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud\主演:...,2010/美国法国/喜剧动画冒险,8.7,Mr. I Don't Care其实也有Care的时候。
142,茶馆, ,The Teahouse,导演:谢添TianXie\主演:于是之ShizhiYu/郑榕RongZhen/蓝天野T...,1982(中国大陆)/中国大陆/剧情历史,9.6, 
143,告白, ,自白  /  母亲,导演:中岛哲也TetsuyaNakashima\主演:松隆子TakakoMatsu/冈田将生...,2010/日本/剧情悬疑,8.8,没有一人完全善，也没有一人完全恶。
144,玛丽和马克思,Mary and Max,巧克力情缘(台)  /  同是天涯寂寞客,导演:亚当·艾略特AdamElliot\主演:托妮·科莱特ToniCollette/菲利...,2009/澳大利亚美国/剧情喜剧动画,9.0,你是我最好的朋友，你是我唯一的朋友 。
145,哪吒闹海, ,Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,导演:王树忱ShuchenWang/严定宪DingxianYan\主演:梁正晖Zhenghui...,1979/中国大陆/冒险动画奇幻,9.2,想你时你在闹海。
146,大鱼,Big Fish,大鱼奇缘(港)  /  大智若鱼(台),导演:蒂姆·波顿TimBurton\主演:伊万·麦克格雷格EwanMcGregor/阿...,2003/美国/剧情家庭奇幻冒险,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
147,色，戒, ,色|戒  /  色·戒,导演:李安AngLee\主演:梁朝伟TonyLeungChiuWai/汤唯WeiTang/...,2007/中国台湾中国大陆美国中国香港/剧情爱情情色,8.7,假戏真情，爱欲深海
148,九品芝麻官, ,九品芝麻官之白面包青天  /  Hail the Judge,导演:王晶JingWong\主演:周星驰StephenChow/吴孟达ManTatNg/...,1994/中国香港中国大陆/剧情喜剧古装,8.7, 
149,喜宴,囍宴,The Wedding Banquet,导演:李安AngLee\主演:赵文瑄WinstonChao/归亚蕾Ya-leiKuei/郎...,1993/中国台湾美国/剧情喜剧爱情同性家庭,9.0,中国家庭的喜怒哀乐忍。
150,模仿游戏,The Imitation Game,解码游戏(港)  /  模拟游戏,导演:莫滕·泰杜姆MortenTyldum\主演:本尼迪克特·康伯巴奇BenedictC...,2014/英国美国/剧情传记战争同性,8.8,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
151,头号玩家,Ready Player One,玩家一号  /  挑战者1号(港),导演:史蒂文·斯皮尔伯格StevenSpielberg\主演:泰伊·谢里丹TyeSheri...,2018/美国/动作科幻冒险,8.7,写给影迷，动漫迷和游戏迷的一封情书。
152,射雕英雄传之东成西就,射鵰英雄傳之東成西就,东成西就  /  大英雄 (日本),导演:刘镇伟JeffreyLau\主演:梁朝伟TonyLeungChiuWai/林青霞Bri...,1993/中国香港/喜剧奇幻武侠古装,8.7,百看不厌。 
153,花样年华,花樣年華,In the Mood for Love,导演:王家卫KarWaiWong\主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...,2000/中国香港/剧情爱情,8.8,偷情本没有这样美。
154,我是山姆,I Am Sam,不一样的爸爸(港)  /  他不笨，他是我爸爸(台),导演:杰茜·尼尔森JessieNelson\主演:SeanPenn/DakotaFanning/Mi...,2001/美国/剧情家庭,9.0,爱并不需要智商 。
155,头脑特工队,Inside Out,玩转脑朋友(港)  /  脑筋急转弯(台),导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen&nb...,2015/美国/喜剧动画冒险,8.8,愿我们都不用长大，每一座城堡都能永远存在。
156,阳光姐妹淘,써니,阳光姊妹淘(港)  /  桑尼,导演:姜炯哲Hyeong-CheolKang\主演:沈恩京Eun-kyungShim/闵孝琳Hy...,2011/韩国/剧情喜剧,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
157,七武士,七人の侍,七侠四义(港)  /  七剑客(港),导演:黑泽明AkiraKurosawa\主演:三船敏郎ToshirôMifune/志村乔...,1954/日本/动作冒险剧情,9.3,时代悲歌。
158,血战钢锯岭,Hacksaw Ridge,钢锯岭  /  钢铁英雄(台),导演:梅尔·吉布森MelGibson\主演:安德鲁·加菲尔德AndrewGarfield/...,2016/澳大利亚美国/剧情传记历史战争,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
159,恐怖直播,더 테러 라이브,死亡“动”新闻(港)  /  恐怖攻击直播(台),导演:金秉祐Byeong-wooKim\主演:河正宇Jung-wooHa/李璟荣Kyeong-y...,2013/韩国/剧情犯罪悬疑,8.7,恐怖分子的“秋菊打官司”。
160,惊魂记,Psycho,精神病患者  /  触目惊心(港),导演:阿尔弗雷德·希区柯克AlfredHitchcock\主演:安东尼·博金斯Antho...,1960/美国/悬疑惊悚恐怖,9.0,故事的反转与反转，分裂电影的始祖。
161,黑客帝国3：矩阵革命,The Matrix Revolutions,22世纪杀人网络3：惊变世纪(港)  /  骇客任务完结篇：最后战役(台),导演:拉娜·沃卓斯基LanaWachowski/莉莉·沃卓斯基LillyWachowski\...,2003/美国/动作科幻,8.8,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
162,你的名字。,君の名は。,你的名字  /  君之名,导演:新海诚MakotoShinkai\主演:神木隆之介RyûnosukeKamiki/上...,2016/日本/剧情爱情动画,8.5,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
163,电锯惊魂,Saw,恐惧斗室(港)  /  夺魂锯(台),导演:詹姆斯·温JamesWan\主演:雷·沃纳尔LeighWhannell/加利·艾...,2004/美国/悬疑惊悚恐怖,8.7,真相就在眼前。
164,三块广告牌,"Three Billboards Outside Ebbing, Missouri",广告牌杀人事件(港)  /  意外(台),导演:马丁·麦克唐纳MartinMcDonagh\主演:弗兰西斯·麦克多蒙德France...,2017/英国美国/剧情犯罪,8.7,怼天怼地，你走后，她与世界为敌。
