,Chinese name,Foreign name,Other name,who,When/Where/What,Score,About
165,达拉斯买家俱乐部,Dallas Buyers Club,续命枭雄(港)  /  药命俱乐部(台),导演:让-马克·瓦雷Jean-MarcVallée\主演:马修·麦康纳MatthewMcCon...,2013/美国/剧情传记同性,8.8,Jared Leto的腿比女人还美！
166,疯狂原始人,The Croods,古鲁家族(港 / 台) ,导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders\主演...,2013/美国/喜剧动画冒险,8.7,老少皆宜，这就是好莱坞动画的魅力。
167,心迷宫, ,殡棺  /  The Coffin in the Mountain,导演:忻钰坤YukunXin\主演:霍卫民WeiminHuo/王笑天XiaotianWang...,2014/中国大陆/剧情犯罪悬疑,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
168,谍影重重3,The Bourne Ultimatum,叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台),导演:保罗·格林格拉斯PaulGreengrass\主演:马特·达蒙MattDamon/...,2007/美国德国法国英国/动作悬疑惊悚,8.8,像吃了苏打饼一样干脆的电影。
169,英雄本色, ,A Better Tomorrow  /  Gangland Boss,导演:吴宇森JohnWoo\主演:周润发Yun-FatChow/狄龙LungTi/张国...,1986/中国香港/剧情动作犯罪,8.6,英雄泪短，兄弟情长。 
170,上帝之城,Cidade de Deus,无主之城(港)  /  无法无天(台),导演:费尔南多·梅里尔斯FernandoMeirelles/卡迪亚·兰德KátiaLund&nbsp...,2002/巴西法国/犯罪剧情,9.0,被上帝抛弃了的上帝之城。
171,风之谷,風の谷のナウシカ,风谷少女  /  Kaze no tani no Naushika,导演:宫崎骏HayaoMiyazaki\主演:岛本须美SumiShimamoto/松田洋治Y...,1984/日本/动画奇幻冒险,8.9,动画片的圣经。
172,纵横四海,緃横四海,Once a Thief,导演:吴宇森JohnWoo\主演:周润发Yun-FatChow/张国荣LeslieCheung...,1991/中国香港/剧情喜剧动作犯罪,8.8,香港浪漫主义警匪动作片的巅峰之作。
173,卢旺达饭店,Hotel Rwanda,卢安达饭店(台),导演:特瑞·乔治TerryGeorge\主演:唐·钱德尔DonCheadle/苏菲·奥...,2004/英国南非意大利美国/剧情传记历史战争,8.9,当这个世界闭上双眼，他却敞开了怀抱。
174,海街日记,海街diary,海街女孩日记(港)  /  Kamakura Diary,导演:是枝裕和HirokazuKoreeda\主演:绫濑遥HarukaAyase/长泽雅美M...,2015/日本/剧情家庭,8.8,是枝裕和的家庭习作。
175,爱在午夜降临前,Before Midnight,情约半生(港)  /  爱在午夜希腊时(台),导演:理查德·林克莱特RichardLinklater\主演:伊桑·霍克EthanHawke...,2013/美国希腊/剧情爱情,8.9,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
176,绿里奇迹,The Green Mile,绿色奇迹(台)  /  绿色英里,导演:弗兰克·德拉邦特FrankDarabont\主演:汤姆·汉克斯TomHanks/...,1999/美国/犯罪剧情奇幻悬疑,8.9,天使暂时离开。
177,小丑,Joker,小丑起源电影：罗密欧  /  Romeo,导演:托德·菲利普斯ToddPhillips\主演:杰昆·菲尼克斯JoaquinPhoeni...,2019/美国加拿大/剧情犯罪惊悚,8.7, 
178,记忆碎片,Memento,凶心人(港)  /  记忆拼图(台),导演:克里斯托弗·诺兰ChristopherNolan\主演:盖·皮尔斯GuyPearce/...,2000/美国/犯罪剧情悬疑惊悚,8.7,一个针管引发的血案。
179,疯狂的石头, ,Crazy Stone,导演:宁浩HaoNing\主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin,2006/中国大陆中国香港/喜剧犯罪,8.6,中国版《两杆大烟枪》。
180,背靠背，脸对脸, ,"背对背，脸对脸  /  Back to Back, Face to Face",导演:黄建新JianxinHuang/杨亚洲YazhouYang\主演:牛振华ZhenhuaN...,1994/中国大陆中国香港/剧情,9.5, 
181,雨中曲,Singin' in the Rain,万花嬉春(港 / 台) ,导演:斯坦利·多南StanleyDonen/吉恩·凯利GeneKelly\主演:吉恩·...,1952/美国/喜剧歌舞爱情,9.1,骨灰级歌舞片。
182,心灵奇旅,Soul,灵魂奇遇记(港)  /  灵魂急转弯(台),导演:彼特·道格特PeteDocter/凯普·鲍尔斯KempPowers\主演:杰米·...,2020/美国/动画奇幻音乐,8.7, 
183,2001太空漫游,2001: A Space Odyssey,2001：星际漫游  /  2001：太空奥德赛,导演:斯坦利·库布里克StanleyKubrick\主演:凯尔·杜拉KeirDullea/...,1968/英国美国/科幻惊悚冒险,8.9,现代科幻电影的开山之作，最伟大导演的最伟大影片。
184,岁月神偷,歲月神偷,1969太空漫游  /  Echoes Of The Rainbow,导演:罗启锐AlexLaw\主演:吴君如SandraNg/任达华SimonYam/钟绍...,2010/中国香港中国大陆/剧情家庭,8.7,岁月流逝，来日可追。
185,忠犬八公物语,ハチ公物語,八千公物语  /  阿八的故事,导演:神山征二郎SeijirôKôyama\主演:仲代达矢TatsuyaNakadai/...,1987/日本/剧情,9.2,养狗三日，便会对你终其一生。
186,无间道2,無間道II,无间道前传  /  Infernal Affairs II,导演:刘伟强/麦兆辉\主演:陈冠希EdisonChen/余文乐ShawnYue/曾...,2003/中国香港/剧情犯罪惊悚,8.7, 
187,荒蛮故事,Relatos salvajes,蛮荒故事  /  生命中最抓狂的小事(台),导演:达米安·斯兹弗隆DamiánSzifron\主演:达里奥·葛兰帝内提Darío...,2014/阿根廷西班牙/剧情喜剧犯罪,8.8,始于荒诞，止于更荒诞。
188,小偷家族,万引き家族,Shoplifters  /  Une Affaire de Famille,导演:是枝裕和HirokazuKoreeda\主演:中川雅也LilyFranky/安藤樱Sa...,2018/日本/剧情犯罪家庭,8.7,我们组成了家。
189,无敌破坏王,Wreck-It Ralph,破坏王拉尔夫  /  破坏王大冒险,导演:瑞奇·莫尔RichMoore\主演:约翰·C·赖利JohnC.Reilly/萨拉...,2012/美国/喜剧动画奇幻冒险,8.7,迪士尼和皮克斯拿错剧本的产物。
190,爆裂鼓手,Whiplash,鼓动真我(港)  /  进击的鼓手(台),导演:达米恩·查泽雷DamienChazelle\主演:迈尔斯·特勒MilesTeller/...,2014/美国/剧情音乐,8.7,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
191,冰川时代,Ice Age,冰河世纪  /  冰原历险记,导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge\主演...,2002/美国/喜剧动画冒险,8.6,松鼠才是角儿。
192,恐怖游轮,Triangle,汪洋血迷宮(台)  /  轮回三角,导演:克里斯托弗·史密斯ChristopherSmith\主演:梅利莎·乔治Melissa...,2009/英国澳大利亚/剧情悬疑惊悚,8.5,不要企图在重复中寻找已经失去的爱。
193,贫民窟的百万富翁,Slumdog Millionaire,一百万零一夜(港)  /  贫民百万富翁(台),导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan\主演:戴夫...,2008/英国/剧情爱情,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
194,牯岭街少年杀人事件,牯嶺街少年殺人事件,A Brighter Summer Day,导演:杨德昌EdwardYang\主演:张震ChenChang/杨静怡LisaYang/张...,1991/中国台湾/剧情犯罪,8.9,弱者送给弱者的一刀。
195,东邪西毒,東邪西毒,Ashes of Time,导演:王家卫KarWaiWong\主演:张国荣LeslieCheung/林青霞Brigitte...,1994/中国香港中国台湾/剧情动作爱情武侠古装,8.6,电影诗。
196,魔女宅急便,魔女の宅急便,魔女琪琪(台)  /  小魔女限时专送,导演:宫崎骏HayaoMiyazaki\主演:高山南MinamiTakayama/佐久间玲Re...,1989/日本/动画奇幻冒险,8.7,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
197,遗愿清单,The Bucket List,玩转身前事(港)  /  一路玩到挂(台),导演:罗伯·莱纳RobReiner\主演:杰克·尼科尔森JackNicholson/摩根...,2007/美国/冒险喜剧剧情,8.7,用剩余不多的时间，去燃烧整个生命。
198,东京教父,東京ゴッドファーザーズ,Tokyo Godfathers,导演:今敏SatoshiKon\主演:江守彻ToruEmori/梅垣义明YoshiakiUme...,2003/日本/剧情喜剧动画,9.0, 
199,大佛普拉斯, ,The Great Buddha+,导演:黄信尧Hsin-yaoHuang\主演:庄益增YizengZhuang/陈竹昇Chu-sh...,2017/中国台湾/剧情喜剧,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。
200,你看起来好像很好吃,おまえうまそうだな,你看起来很好吃(台)  /  你看上去好像很好吃,导演:藤森雅也MasayaFujimori\主演:山口胜平KappeiYamaguchi/爱河...,2010/日本/剧情动画儿童,8.9,感情不分食草或者食肉。
201,可可西里, ,Kekexili: Mountain Patrol,导演:陆川ChuanLu\主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL...,2004/中国大陆中国香港/剧情犯罪,8.9,坚硬的信仰。
202,真爱至上,Love Actually,真的恋爱了(港)  /  爱是您，爱是我(台),导演:理查德·柯蒂斯RichardCurtis\主演:休·格兰特HughGrant/连姆...,2003/英国美国法国/喜剧剧情爱情,8.6,爱，是个动词。
203,黑天鹅,Black Swan,夺命黑天鹅  /  霸王别鹅(豆友译名),导演:达伦·阿罗诺夫斯基DarrenAronofsky\主演:娜塔莉·波特曼Natalie...,2010/美国/剧情惊悚,8.6,黑暗之美。
204,城市之光,City Lights,City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,导演:CharlesChaplin\主演:查理·卓别林CharlesChaplin/弗吉尼亚·...,1931/美国/喜剧剧情爱情,9.3,永远的小人物，伟大的卓别林。
205,源代码,Source Code,启动原始码(台)  /  危机解密(港),导演:邓肯·琼斯DuncanJones\主演:杰克·吉伦哈尔JakeGyllenhaal/...,2011/美国加拿大/科幻悬疑惊悚,8.5,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
206,海边的曼彻斯特,Manchester by the Sea,情系海边之城(港),导演:肯尼斯·罗纳根KennethLonergan\主演:卡西·阿弗莱克CaseyAffle...,2016/美国/剧情家庭,8.6,我们都有权利不与自己的过去和解。
207,雨人,Rain Man,手足情未了(港)  /  手足情深,导演:巴瑞·莱文森BarryLevinson\主演:达斯汀·霍夫曼DustinHoffman...,1988/美国/剧情,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
208,波西米亚狂想曲,Bohemian Rhapsody,波希米亚狂想曲：摇滚传说(港)  /  波希米亚狂想曲(台),导演:布莱恩·辛格BryanSinger\主演:拉米·马雷克RamiMalek/本·哈...,2018/英国美国/剧情传记同性音乐,8.6, 
209,初恋这件小事,สิ่งเล็กเล็กที่เรียกว่า...รัก,初恋那件小事(港)  /  暗恋那点小事,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...,2010/泰国/剧情喜剧爱情,8.5,黑小鸭速效美白记。
210,恋恋笔记本,The Notebook,忘了·忘不了(港)  /  手札情缘(台),导演:尼克·卡索维茨NickCassavetes\主演:瑞恩·高斯林RyanGosling/...,2004/美国/剧情爱情,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
211,青蛇, ,Green Snake,导演:徐克HarkTsui\主演:张曼玉MaggieCheung/王祖贤JoeyWang/...,1993/中国香港中国大陆/剧情爱情奇幻古装,8.6,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
212,人工智能,A.I. Artificial Intelligence,AI人工智慧,导演:史蒂文·斯皮尔伯格StevenSpielberg\主演:海利·乔·奥斯蒙Haley...,2001/美国英国/剧情科幻,8.7,对爱的执着，可以超越一切。
213,末路狂花,Thelma & Louise,塞尔玛与路易丝  /  末路狂花,导演:雷德利·斯科特RidleyScott\主演:吉娜·戴维斯GeenaDavis/苏...,1991/美国英国法国/犯罪剧情惊悚,8.9,没有了退路，只好飞向自由。
214,虎口脱险,La grande vadrouille,横冲直撞出重围(港)  /  大進擊(台),导演:杰拉尔·乌里GérardOury\主演:路易·德·菲耐斯LouisdeFunès...,1966/法国英国/喜剧战争,8.9,永远看不腻的喜剧。
215,终结者2：审判日,Terminator 2: Judgment Day,未来战士2(港)  /  魔鬼终结者2(台),导演:詹姆斯·卡梅隆JamesCameron\主演:阿诺·施瓦辛格ArnoldSchwarz...,1991/美国法国/动作科幻,8.8,少见的超越首部的续集，动作片中的经典。
216,疯狂的麦克斯4：狂暴之路,Mad Max: Fury Road,末日先锋：战甲飞车(港)  /  疯狂麦斯：愤怒道(台),导演:乔治·米勒GeorgeMiller\主演:汤姆·哈迪TomHardy/查理兹·塞...,2015/澳大利亚美国/动作科幻冒险,8.7,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
217,罗生门,羅生門,Rashomon,导演:黑泽明AkiraKurosawa\主演:三船敏郎ToshirôMifune/京町子...,1950/日本/剧情犯罪悬疑,8.8,人生的N种可能性。
218,新龙门客栈,新龍門客棧,New Dragon Gate Inn,导演:李惠民RaymondLee\主演:张曼玉MaggieCheung/林青霞Brigitte...,1992/中国香港中国大陆/动作爱情武侠古装,8.7,嬉笑怒骂，调风动月。
219,无耻混蛋,Inglourious Basterds,希魔撞正杀人狂(港)  /  恶棍特工(台),导演:昆汀·塔伦蒂诺QuentinTarantino\主演:布拉德·皮特BradPitt/...,2009/德国美国/剧情犯罪,8.7,昆汀同学越来越变态了，比北野武还杜琪峰。
220,千钧一发,Gattaca,变种异煞(港)  /  自然人,导演:安德鲁·尼科尔AndrewNiccol\主演:伊桑·霍克EthanHawke/乌玛...,1997/美国/剧情科幻惊悚,8.8,一部能引人思考的科幻励志片。
221,崖上的波妞,崖の上のポニョ,悬崖上的金鱼姬  /  悬崖上的金鱼公主,导演:宫崎骏HayaoMiyazaki\主演:奈良柚莉爱YuriaNara/土井洋辉Hir...,2008/日本/动画奇幻冒险,8.6, 
222,芙蓉镇, ,Hibiscus Town,导演:谢晋JinXie\主演:刘晓庆XiaoqingLiu/姜文WenJiang/郑在石...,1987/中国大陆/剧情爱情,9.3, 
223,萤火虫之墓,火垂るの墓,再见萤火虫(港)  /  萤火挽歌,导演:高畑勋IsaoTakahata\主演:辰己努/白石绫乃/志乃原良子,1988/日本/动画剧情战争,8.7,幸福是生生不息，却难以触及的远。 
224,花束般的恋爱,花束みたいな恋をした,她和他的恋爱花期(港)  /  爱如花束 恋恋不忘,导演:土井裕泰NobuhiroDoi\主演:菅田将晖MasakiSuda/有村架纯Kasu...,2021/日本/剧情爱情,8.6, 
225,彗星来的那一夜,Coherence,相干性  /  相干效应,导演:詹姆斯·沃德·布柯特JamesWardByrkit\主演:艾米丽·芭尔多尼Em...,2013/美国英国/科幻悬疑惊悚,8.6,小成本大魅力。
226,爱乐之城,La La Land,星声梦里人(港)  /  乐来越爱你(台),导演:达米恩·查泽雷DamienChazelle\主演:瑞恩·高斯林RyanGosling/...,2016/美国/剧情爱情歌舞,8.4, 
227,奇迹男孩,Wonder,奇迹,导演:斯蒂芬·卓博斯基StephenChbosky\主演:雅各布·特伦布莱JacobTr...,2017/美国中国香港/剧情儿童家庭,8.6,世界不完美，爱会有奇迹。
228,黑客帝国2：重装上阵,The Matrix Reloaded,22世纪杀人网络2：决战未来(港)  /  骇客任务：重装上阵(台),导演:拉娜·沃卓斯基LanaWachowski/莉莉·沃卓斯基LillyWachowski\...,2003/美国/动作科幻,8.7,一个精彩的世界观正在缓缓建立。
229,二十二, ,Twenty Two  /  22,导演:郭柯KeGuo\主演:,2015/中国大陆/纪录片,8.7,有一些东西不应该被遗忘。
230,哈利·波特与死亡圣器(上),Harry Potter and the Deathly Hallows: Part 1,哈利波特7：死神的圣物1(港 / 台) ,导演:大卫·叶茨DavidYates\主演:丹尼尔·雷德克里夫DanielRadcliffe...,2010/英国美国/奇幻冒险,8.5,最忠于原著的一部。
231,血钻,Blood Diamond,血钻石(台)  /  血腥钻石,导演:爱德华·兹威克EdwardZwick\主演:莱昂纳多·迪卡普里奥Leonardo...,2006/美国德国英国/剧情惊悚冒险,8.7,每个美丽事物背后都是滴血的现实。
232,战争之王,Lord of War,军火之王(台 / 港) ,导演:安德鲁·尼科尔AndrewNiccol\主演:尼古拉斯·凯奇NicolasCage/...,2005/美国德国/剧情犯罪,8.7,做一颗让别人需要你的棋子。
233,火星救援,The Martian,火星任务(港)  /  绝地救援(台),导演:雷德利·斯科特RidleyScott\主演:马特·达蒙MattDamon/杰西卡...,2015/英国美国匈牙利约旦/剧情科幻冒险,8.5, 
234,步履不停,歩いても 歩いても,横山家之味(港 / 台) ,导演:是枝裕和HirokazuKoreeda\主演:阿部宽HiroshiAbe/夏川结衣Yu...,2008/日本/剧情家庭,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
235,房间,Room,不存在的房间(台)  /  抖室(港),导演:伦尼·阿伯拉罕森LennyAbrahamson\主演:布丽·拉尔森BrieLarson...,2015/爱尔兰加拿大英国美国/剧情家庭,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
236,魂断蓝桥,Waterloo Bridge,滑铁卢桥  /  断桥残梦,导演:茂文·勒鲁瓦MervynLeRoy\主演:费雯·丽VivienLeigh/罗伯特·...,1940/美国/剧情爱情战争,8.8,中国式内在的美国电影。
237,千年女优,千年女優,Millennium Actress,导演:今敏SatoshiKon\主演:庄司美代子MiyokoShôji/小山茉美Mam...,2001/日本/动画剧情爱情,8.8,爱情是一场没有尽头的虚幻追逐。
238,谍影重重2,The Bourne Supremacy,叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),导演:保罗·格林格拉斯PaulGreengrass\主演:马特·达蒙MattDamon/...,2004/美国德国/动作悬疑惊悚,8.7,谁说王家卫镜头很晃？
239,白日梦想家,The Secret Life of Walter Mitty,发梦王大历险(港)  /  白日梦冒险王(台),导演:本·斯蒂勒BenStiller\主演:本·斯蒂勒BenStiller/克里斯汀·...,2013/美国英国/剧情喜剧冒险,8.6, 
240,哈利·波特与凤凰社,Harry Potter and the Order of the Phoenix,哈利波特5：凤凰会的密令(港 / 台) ,导演:大卫·叶茨DavidYates\主演:丹尼尔·雷德克里夫DanielRadcliffe...,2007/英国美国/奇幻冒险,8.5, 
241,弱点,The Blind Side,守护有心人(港)  /  攻其不备(台),导演:约翰·李·汉考克JohnLeeHancock\主演:桑德拉·布洛克SandraBu...,2009/美国/剧情家庭传记运动,8.7,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
242,蜘蛛侠：平行宇宙,Spider-Man: Into the Spider-Verse,蜘蛛侠：新纪元  /  蜘蛛人：新宇宙(台),导演:鲍勃·佩尔西凯蒂BobPersichetti/彼得·拉姆齐PeterRamsey\主...,2018/美国/动作科幻动画冒险,8.6, 
243,高山下的花环, ,卫国军魂(港)  /  Wreaths at the Foot of the Mountain,导演:谢晋JinXie\主演:吕晓禾XiaoheLü/唐国强GuoqiangTang/何...,1984(中国大陆)/1985/中国大陆/剧情战争,9.5, 
244,谍影重重,The Bourne Identity,叛谍追击(港)  /  神鬼认证(台),导演:道格·里曼DougLiman\主演:马特·达蒙MattDamon/弗兰卡·波坦...,2002/美国德国捷克/动作悬疑惊悚,8.6,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
245,阿飞正传,阿飛正傳,Days of Being Wild,导演:王家卫KarWaiWong\主演:张国荣LeslieCheung/张曼玉MaggieC...,1990/中国香港/犯罪剧情爱情,8.5,王家卫是一种风格，张国荣是一个代表。
246,朗读者,The Reader,为爱朗读(台)  /  读爱(港),导演:史蒂芬·戴德利StephenDaldry\主演:凯特·温丝莱特KateWinslet...,2008/美国德国/剧情爱情,8.6,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
247,再次出发之纽约遇见你,Begin Again,再次出发  /  歌曲改变人生,导演:约翰·卡尼JohnCarney\主演:凯拉·奈特莉KeiraKnightley/马克...,2013/美国/喜剧爱情音乐,8.6,爱我就给我看你的播放列表。
248,燃情岁月,Legends of the Fall,秋日传奇  /  真爱一世情(台),导演:爱德华·兹威克EdwardZwick\主演:布拉德·皮特BradPitt/安东...,1994/美国/剧情爱情战争西部,8.7,传奇，不是每个人都可以拥有。
249,大红灯笼高高挂, ,Raise The Red Lantern  /  Épouses et concubines,导演:张艺谋YimouZhang\主演:巩俐LiGong/马精武JingwuMa/何赛...,1991/中国大陆中国香港中国台湾/剧情,8.8, 
