日期,单位净值
20070705,1.5440
20070706,1.5990
20070709,1.6470
20070710,1.6360
20070711,1.6480
20070712,1.6520
20070713,1.6510
20070716,1.6200
20070717,1.6590
20070718,1.6700
20070719,1.6680
20070720,1.7300
20070723,1.7830
20070724,1.7840
20070725,1.7980
20070726,1.8090
20070727,1.8110
20070730,1.8380
20070731,1.8490
20070801,1.8170
20070802,1.8820
20070803,1.9380
20070806,1.9590
20070807,1.9830
20070808,1.9600
20070809,1.9870
20070810,1.9610
20070813,1.9400
20070814,1.9600
20070815,1.9660
20070816,1.9450
20070817,1.9160
20070820,1.9910
20070821,2.0140
20070822,2.0490
20070823,2.0800
20070824,2.1060
20070827,2.0860
20070828,2.0900
20070829,2.0840
20070830,2.1130
20070831,2.1420
20070903,2.1680
20070904,2.1580
20070905,2.1550
20070906,2.1660
20070907,2.1420
20070910,2.1740
20070911,2.1200
20070912,2.1500
20070913,2.1880
20070914,2.1950
20070917,2.2180
20070918,2.1900
20070919,2.1700
20070920,2.1790
20070921,2.1790
20070924,2.1800
20070925,2.1750
20070926,2.1550
20070927,2.1790
20070928,2.2250
20070930,2.2250
20071008,2.2380
20071009,2.2530
20071010,2.2650
20071011,2.2790
20071012,2.2750
20071015,2.2670
20071016,2.2920
20071017,2.2630
20071018,2.1960
20071019,2.2190
20071022,2.1860
20071023,2.2050
20071024,2.2240
20071025,2.1530
20071026,2.1640
20071029,2.1960
20071030,2.2100
20071031,2.2430
20071101,2.2080
20071102,2.1530
20071105,2.1320
20071106,2.1300
20071107,2.1400
20071108,2.0830
20071109,2.0500
20071112,2.0260
20071113,2.0180
20071114,2.0730
20071115,2.0530
20071116,2.0240
20071119,2.0220
20071120,2.0340
20071121,2.0270
20071122,1.9550
20071123,1.9850
20071126,1.9810
20071127,1.9590
20071128,1.9350
20071129,1.9870
20071130,1.9570
20071203,1.9650
20071204,1.9760
20071205,2.0210
20071206,2.0270
20071207,2.0450
20071210,2.0930
20071211,2.1060
20071212,2.0910
20071213,2.0210
20071214,2.0640
20071217,2.0470
20071218,2.0320
20071219,2.0530
20071220,2.0790
20071221,2.1100
20071224,2.1430
20071225,2.1520
20071226,2.1740
20071227,2.2110
20071228,2.2130
20071229,2.2130
20071231,2.2120
20080102,2.2260
20080103,2.2460
20080104,2.2610
20080107,2.2920
20080108,2.2670
20080109,2.3020
20080110,2.3390
20080111,2.3520
20080114,2.3590
20080115,2.3440
20080116,2.2820
20080117,2.2540
20080118,2.2820
20080121,2.2040
20080122,2.0970
20080123,1.6860
20080124,1.7130
20080125,1.7330
20080128,1.6580
20080129,1.6590
20080130,1.6340
20080131,1.6000
20080201,1.5880
20080204,1.6830
20080205,1.6680
20080213,1.6400
20080214,1.6550
20080215,1.6380
20080218,1.6810
20080219,1.7130
20080220,1.6830
20080221,1.6830
20080222,1.6370
20080225,1.5960
20080226,1.5740
20080227,1.5960
20080228,1.5980
20080229,1.6100
20080303,1.6460
20080304,1.6190
20080305,1.6090
20080306,1.6210
20080307,1.6100
20080310,1.5620
20080311,1.5650
20080312,1.5340
20080313,1.5050
20080314,1.4870
20080317,1.4360
20080318,1.3840
20080319,1.4210
20080320,1.4510
20080321,1.4660
20080324,1.4230
20080325,1.4380
20080326,1.4420
20080327,1.4140
20080328,1.4560
20080331,1.4210
20080401,1.3520
20080402,1.3280
20080403,1.3540
20080407,1.4040
20080408,1.4220
20080409,1.3740
20080410,1.3990
20080411,1.4060
20080414,1.3330
20080415,1.3310
20080416,1.3070
20080417,1.2790
20080418,1.2580
20080421,1.2370
20080422,1.2360
20080423,1.2870
20080424,1.3780
20080425,1.3790
20080428,1.3580
20080429,1.3710
20080430,1.4160
20080505,1.4400
20080506,1.4320
20080507,1.4000
20080508,1.4320
20080509,1.4280
20080512,1.4280
20080513,1.4370
20080514,1.4570
20080515,1.4520
20080516,1.4430
20080519,1.4420
20080520,1.4000
20080521,1.4170
20080522,1.4070
20080523,1.3950
20080526,1.3660
20080527,1.3700
20080528,1.3920
20080529,1.3720
20080530,1.3730
20080602,1.3700
20080603,1.3710
20080604,1.3620
20080605,1.3490
20080606,1.3450
20080610,1.2920
20080611,1.2830
20080612,1.2670
20080613,1.2410
20080616,1.2300
20080617,1.2100
20080618,1.2440
20080619,1.1960
20080620,1.2090
20080623,1.1890
20080624,1.2120
20080625,1.2500
20080626,1.2600
20080627,1.2250
20080630,1.2200
20080701,1.1930
20080702,1.1950
20080703,1.2140
20080704,1.2050
20080707,1.2470
20080708,1.2570
20080709,1.2860
20080710,1.2810
20080711,1.2750
20080714,1.2830
20080715,1.2520
20080716,1.2290
20080717,1.2230
20080718,1.2420
20080721,1.2780
20080722,1.2770
20080723,1.2680
20080724,1.2900
20080725,1.2800
20080728,1.2790
20080729,1.2710
20080730,1.2630
20080731,1.2440
20080801,1.2430
20080804,1.2220
20080805,1.2020
20080806,1.1980
20080807,1.1950
20080808,1.1730
20080811,1.1420
20080812,1.1470
20080813,1.1560
20080814,1.1610
20080815,1.1520
20080818,1.1160
20080819,1.1220
20080820,1.1670
20080821,1.1410
20080822,1.1310
20080825,1.1290
20080826,1.1040
20080827,1.0950
20080828,1.0930
20080829,1.1080
20080901,1.0810
20080902,1.0640
20080903,1.0410
20080904,1.0430
20080905,1.0230
20080908,1.0020
20080909,0.9990
20080910,0.9970
20080911,0.9790
20080912,0.9820
20080916,0.9700
20080917,0.9570
20080918,0.9410
20080919,1.0000
20080922,1.0320
20080923,0.9960
20080924,1.0010
20080925,1.0270
20080926,1.0430
20081006,1.0110
20081007,0.9950
20081008,0.9710
20081009,0.9520
20081010,0.9100
20081013,0.9250
20081014,0.9060
20081015,0.8920
20081016,0.8640
20081017,0.8670
20081020,0.8860
20081021,0.8860
20081022,0.8790
20081023,0.8880
20081024,0.8730
20081027,0.8390
20081028,0.8560
20081029,0.8430
20081030,0.8530
20081031,0.8460
20081103,0.8400
20081104,0.8280
20081105,0.8430
20081106,0.8280
20081107,0.8270
20081110,0.8590
20081111,0.8550
20081112,0.8570
20081113,0.8790
20081114,0.9030
20081117,0.9200
20081118,0.8930
20081119,0.9200
20081120,0.9160
20081121,0.9150
20081124,0.9010
20081125,0.9030
20081126,0.9040
20081127,0.9160
20081128,0.9180
20081201,0.9270
20081202,0.9300
20081203,0.9480
20081204,0.9560
20081205,0.9630
20081208,0.9810
20081209,0.9680
20081210,0.9790
20081211,0.9660
20081212,0.9440
20081215,0.9510
20081216,0.9650
20081217,0.9720
20081218,0.9820
20081219,0.9890
20081222,0.9810
20081223,0.9520
20081224,0.9440
20081225,0.9400
20081226,0.9370
20081229,0.9460
20081230,0.9460
20081231,0.9430
20090105,0.9690
20090106,0.9840
20090107,0.9820
20090108,0.9650
20090109,0.9800
20090112,0.9840
20090113,0.9620
20090114,0.9930
20090115,0.9950
20090116,1.0040
20090119,1.0050
20090120,1.0060
20090121,1.0000
20090122,1.0070
20090123,1.0090
20090202,1.0270
20090203,1.0450
20090204,1.0550
20090205,1.0450
20090206,1.0700
20090209,1.0880
20090210,1.0950
20090211,1.0980
20090212,1.1090
20090213,1.1330
20090216,1.1360
20090217,1.1020
20090218,1.0740
20090219,1.0920
20090220,1.1080
20090223,1.1350
20090224,1.0980
20090225,1.0890
20090226,1.0390
20090227,1.0190
20090302,1.0400
20090303,1.0450
20090304,1.0940
20090305,1.0920
20090306,1.0920
20090309,1.0570
20090310,1.0700
20090311,1.0600
20090312,1.0570
20090313,1.0560
20090316,1.0700
20090317,1.1040
20090318,1.1140
20090319,1.1270
20090320,1.1160
20090323,1.1380
20090324,1.1450
20090325,1.1240
20090326,1.1420
20090327,1.1490
20090330,1.1450
20090331,1.1590
20090401,1.1740
20090402,1.1840
20090403,1.1850
20090407,1.1810
20090408,1.1460
20090409,1.1620
20090410,1.1970
20090413,1.2150
20090414,1.2360
20090415,1.2360
20090416,1.2290
20090417,1.2190
20090420,1.2420
20090421,1.2280
20090422,1.1890
20090423,1.2000
20090424,1.1980
20090427,1.1660
20090428,1.1700
20090429,1.2100
20090430,1.2380
20090504,1.2740
20090505,1.2800
20090506,1.2980
20090507,1.2920
20090508,1.2960
20090511,1.2640
20090512,1.2900
20090513,1.2930
20090514,1.2900
20090515,1.2950
20090518,1.2940
20090519,1.3040
20090520,1.3010
20090521,1.2770
20090522,1.2750
20090525,1.2820
20090526,1.2720
20090527,1.2830
20090601,1.3120
20090602,1.3120
20090603,1.3440
20090604,1.3430
20090605,1.3330
20090608,1.3330
20090609,1.3330
20090610,1.3410
20090611,1.3330
20090612,1.3110
20090615,1.3350
20090616,1.3330
20090617,1.3570
20090618,1.3720
20090619,1.3780
20090622,1.3770
20090623,1.3760
20090624,1.3860
20090625,1.3880
20090626,1.3990
20090629,1.4200
20090630,1.4190
20090701,1.4580
20090702,1.4720
20090703,1.5050
20090706,1.5040
20090707,1.4800
20090708,1.4960
20090709,1.5100
20090710,1.5130
20090713,1.4950
20090714,1.5290
20090715,1.5420
20090716,1.5480
20090717,1.5560
20090720,1.5730
20090721,1.5510
20090722,1.5670
20090723,1.5870
20090724,1.5910
20090727,1.6110
20090728,1.6060
20090729,1.5430
20090730,1.5640
20090731,1.6020
20090803,1.6140
20090804,1.6160
20090805,1.6000
20090806,1.5760
20090807,1.5260
20090810,1.5260
20090811,1.5290
20090812,1.4800
20090813,1.4990
20090814,1.4750
20090817,1.3900
20090818,1.4040
20090819,1.3410
20090820,1.3870
20090821,1.4090
20090824,1.4240
20090825,1.3830
20090826,1.4080
20090827,1.3970
20090828,1.3550
20090831,1.2720
20090901,1.2750
20090902,1.2930
20090903,1.3490
20090904,1.3630
20090907,1.3680
20090908,1.3970
20090909,1.4070
20090910,1.3970
20090911,1.4240
20090914,1.4440
20090915,1.4450
20090916,1.4270
20090917,1.4440
20090918,1.4090
20090921,1.4210
20090922,1.4000
20090923,1.3700
20090924,1.3780
20090925,1.3690
20090928,1.3430
20090929,1.3510
20090930,1.3600
20091009,1.4090
20091012,1.4130
20091013,1.4320
20091014,1.4410
20091015,1.4450
20091016,1.4440
20091019,1.4780
20091020,1.4940
20091021,1.4880
20091022,1.4830
20091023,1.5030
20091026,1.5050
20091027,1.4730
20091028,1.4800
20091029,1.4560
20091030,1.4690
20091102,1.5140
20091103,1.5290
20091104,1.5290
20091105,1.5350
20091106,1.5460
20091109,1.5470
20091110,1.5520
20091111,1.5510
20091112,1.5530
20091113,1.5600
20091116,1.5940
20091117,1.5960
20091118,1.5930
20091119,1.5960
20091120,1.5960
20091123,1.6100
20091124,1.5660
20091125,1.5980
20091126,1.5560
20091127,1.5250
20091130,1.5760
20091201,1.5960
20091202,1.6130
20091203,1.6100
20091204,1.5960
20091207,1.6070
20091208,1.6040
20091209,1.5830
20091210,1.5910
20091211,1.5920
20091214,1.5890
20091215,1.5820
20091216,1.5790
20091217,1.5440
20091218,1.5060
20091221,1.5120
20091222,1.4870
20091223,1.5040
20091224,1.5430
20091225,1.4450
20091228,1.4590
20091229,1.4650
20091230,1.4700
20091231,1.4760
20100104,1.4690
20100105,1.4760
20100106,1.4700
20100107,1.4430
20100108,1.4470
20100111,1.4510
20100112,1.4740
20100113,1.4540
20100114,1.4750
20100115,1.4790
20100118,1.4970
20100119,1.4960
20100120,1.4510
20100121,1.4540
20100122,1.4330
20100125,1.4160
20100126,1.3850
20100127,1.3770
20100128,1.3900
20100129,1.3960
20100201,1.3840
20100202,1.3780
20100203,1.3880
20100204,1.3890
20100205,1.3700
20100208,1.3680
20100209,1.3710
20100210,1.3870
20100211,1.3850
20100212,1.3920
20100222,1.3880
20100223,1.3850
20100224,1.4070
20100225,1.4240
20100226,1.4250
20100301,1.4340
20100302,1.4290
20100303,1.4370
20100304,1.4100
20100305,1.4100
20100308,1.4180
20100309,1.4210
20100310,1.4080
20100311,1.4040
20100312,1.3880
20100315,1.3750
20100316,1.3840
20100317,1.4090
20100318,1.4080
20100319,1.4160
20100322,1.4200
20100323,1.4140
20100324,1.4170
20100325,1.4060
20100326,1.4190
20100329,1.4420
20100330,1.4470
20100331,1.4450
20100401,1.4610
20100402,1.4670
20100406,1.4700
20100407,1.4670
20100408,1.4640
20100409,1.4760
20100412,1.4750
20100413,1.4770
20100414,1.4840
20100415,1.4760
20100416,1.4680
20100419,1.4140
20100420,1.4260
20100421,1.4550
20100422,1.4510
20100423,1.4400
20100426,1.4410
20100427,1.4160
20100428,1.4110
20100429,1.3920
20100430,1.3870
20100504,1.3840
20100505,1.3990
20100506,1.3630
20100507,1.3460
20100510,1.3340
20100511,1.3170
20100512,1.3120
20100513,1.3340
20100514,1.3310
20100517,1.2910
20100518,1.3050
20100519,1.3090
20100520,1.2950
20100521,1.3100
20100524,1.3410
20100525,1.3250
20100526,1.3210
20100527,1.3330
20100528,1.3340
20100531,1.3130
20100601,1.3090
20100602,1.3110
20100603,1.3080
20100604,1.3060
20100607,1.2990
20100608,1.3010
20100609,1.3190
20100610,1.3180
20100611,1.3190
20100617,1.3150
20100618,1.3000
20100621,1.3200
20100622,1.3220
20100623,1.3180
20100624,1.3200
20100625,1.3160
20100628,1.3080
20100629,1.2760
20100630,1.2710
20100701,1.2590
20100702,1.2540
20100705,1.2540
20100706,1.2680
20100707,1.2750
20100708,1.2750
20100709,1.2940
20100712,1.3000
20100713,1.2910
20100714,1.2980
20100715,1.2830
20100716,1.2860
20100719,1.3050
20100720,1.3210
20100721,1.3230
20100722,1.3330
20100723,1.3370
20100726,1.3460
20100727,1.3450
20100728,1.3650
20100729,1.3670
20100730,1.3640
20100802,1.3760
20100803,1.3620
20100804,1.3690
20100805,1.3710
20100806,1.3840
20100809,1.3890
20100810,1.3670
20100811,1.3730
20100812,1.3650
20100813,1.3770
20100816,1.3930
20100817,1.3980
20100818,1.3950
20100819,1.3950
20100820,1.3800
20100823,1.3820
20100824,1.3880
20100825,1.3780
20100826,1.3800
20100827,1.3860
20100830,1.4050
20100831,1.4110
20100901,1.4050
20100902,1.4200
20100903,1.4210
20100906,1.4280
20100907,1.1130
20100908,1.1130
20100909,1.1030
20100910,1.1100
20100913,1.1200
20100914,1.1230
20100915,1.1110
20100916,1.0950
20100917,1.1030
20100920,1.1010
20100921,1.0990
20100927,1.1160
20100928,1.1150
20100929,1.1030
20100930,1.1150
20101008,1.1390
20101011,1.1440
20101012,1.1450
20101013,1.1530
20101014,1.1270
20101015,1.1280
20101018,1.1140
20101019,1.1400
20101020,1.1510
20101021,1.1460
20101022,1.1540
20101025,1.1760
20101026,1.1690
20101027,1.1570
20101028,1.1610
20101029,1.1660
20101101,1.1900
20101102,1.1790
20101103,1.1660
20101104,1.1830
20101105,1.1970
20101108,1.2090
20101109,1.2150
20101110,1.2110
20101111,1.2080
20101112,1.1540
20101115,1.1680
20101116,1.1570
20101117,1.1280
20101118,1.1350
20101119,1.1560
20101122,1.1660
20101123,1.1510
20101124,1.1720
20101125,1.1830
20101126,1.1780
20101129,1.1850
20101130,1.1740
20101201,1.1730
20101202,1.1730
20101203,1.1700
20101206,1.1570
20101207,1.1730
20101208,1.1730
20101209,1.1570
20101210,1.1690
20101213,1.2030
20101214,1.2140
20101215,1.2090
20101216,1.2080
20101217,1.2160
20101220,1.2110
20101221,1.2160
20101222,1.2120
20101223,1.1910
20101224,1.1740
20101227,1.1550
20101228,1.1430
20101229,1.1570
20101230,1.1680
20101231,1.1860
20110104,1.2060
20110105,1.2090
20110106,1.2020
20110107,1.1940
20110110,1.1740
20110111,1.1630
20110112,1.1620
20110113,1.1670
20110114,1.1530
20110117,1.1190
20110118,1.1220
20110119,1.1470
20110120,1.1200
20110121,1.1250
20110124,1.1140
20110125,1.1060
20110126,1.1270
20110127,1.1500
20110128,1.1540
20110131,1.1680
20110201,1.1650
20110209,1.1620
20110210,1.1780
20110211,1.1820
20110214,1.2040
20110215,1.2050
20110216,1.2250
20110217,1.2330
20110218,1.2170
20110221,1.2390
20110222,1.2120
20110223,1.2190
20110224,1.2240
20110225,1.2230
20110228,1.2380
20110301,1.2410
20110302,1.2310
20110303,1.2150
20110304,1.2280
20110307,1.2420
20110308,1.2370
20110309,1.2410
20110310,1.2270
20110311,1.2190
20110314,1.2290
20110315,1.2190
20110316,1.2280
20110317,1.2080
20110318,1.2110
20110321,1.2070
20110322,1.2080
20110323,1.2180
20110324,1.2160
20110325,1.2250
20110328,1.2190
20110329,1.2070
20110330,1.1950
20110331,1.1880
20110401,1.1990
20110406,1.1980
20110407,1.2020
20110408,1.2110
20110411,1.1970
20110412,1.1970
20110413,1.2090
20110414,1.2070
20110415,1.2110
20110418,1.2080
20110419,1.1910
20110420,1.1920
20110421,1.1960
20110422,1.1930
20110425,1.1810
20110426,1.1750
20110427,1.1680
20110428,1.1460
20110429,1.1600
20110503,1.1750
20110504,1.1580
20110505,1.1580
20110506,1.1610
20110509,1.1640
20110510,1.1690
20110511,1.1720
20110512,1.1620
20110513,1.1660
20110516,1.1640
20110517,1.1600
20110518,1.1660
20110519,1.1590
20110520,1.1560
20110523,1.1280
20110524,1.1270
20110525,1.1170
20110526,1.1080
20110527,1.0950
20110530,1.0890
20110531,1.1010
20110601,1.1090
20110602,1.0970
20110603,1.1070
20110607,1.1120
20110608,1.1150
20110609,1.0970
20110610,1.1010
20110613,1.0970
20110614,1.1070
20110615,1.0980
20110616,1.0810
20110617,1.0730
20110620,1.0660
20110621,1.0760
20110622,1.0740
20110623,1.0860
20110624,1.1060
20110627,1.1150
20110628,1.1170
20110629,1.1060
20110630,1.1210
20110701,1.1230
20110704,1.1400
20110705,1.1440
20110706,1.1450
20110707,1.1440
20110708,1.1440
20110711,1.1460
20110712,1.1330
20110713,1.1440
20110714,1.1450
20110715,1.1510
20110718,1.1550
20110719,1.1460
20110720,1.1450
20110721,1.1340
20110722,1.1370
20110725,1.1130
20110726,1.1180
20110727,1.1290
20110728,1.1260
20110729,1.1150
20110801,1.1160
20110802,1.1080
20110803,1.1100
20110804,1.1120
20110805,1.1000
20110808,1.0740
20110809,1.0770
20110810,1.0870
20110811,1.0980
20110812,1.1020
20110815,1.1120
20110816,1.1090
20110817,1.1040
20110818,1.0900
20110819,1.0810
20110822,1.0720
20110823,1.0830
20110824,1.0830
20110825,1.1000
20110826,1.0980
20110829,1.0870
20110830,1.0830
20110831,1.0800
20110901,1.0750
20110902,1.0690
20110905,1.0540
20110906,1.0490
20110907,1.0630
20110908,1.0570
20110909,1.0550
20110913,1.0450
20110914,1.0510
20110915,1.0510
20110916,1.0530
20110919,1.0410
20110920,1.0440
20110921,1.0610
20110922,1.0430
20110923,1.0380
20110926,1.0260
20110927,1.0290
20110928,1.0220
20110929,1.0060
20110930,1.0030
20111010,0.9970
20111011,0.9940
20111012,1.0140
20111013,1.0200
20111014,1.0150
20111017,1.0170
20111018,0.9990
20111019,0.9950
20111020,0.9720
20111021,0.9660
20111024,0.9790
20111025,0.9980
20111026,1.0080
20111027,1.0110
20111028,1.0260
20111031,1.0290
20111101,1.0310
20111102,1.0440
20111103,1.0480
20111104,1.0550
20111107,1.0490
20111108,1.0440
20111109,1.0560
20111110,1.0450
20111111,1.0440
20111114,1.0630
20111115,1.0670
20111116,1.0420
20111117,1.0400
20111118,1.0180
20111121,1.0180
20111122,1.0190
20111123,1.0150
20111124,1.0150
20111125,1.0080
20111128,1.0100
20111129,1.0230
20111130,0.9940
20111201,1.0120
20111202,0.9970
20111205,0.9740
20111206,0.9730
20111207,0.9740
20111208,0.9740
20111209,0.9660
20111212,0.9560
20111213,0.9320
20111214,0.9230
20111215,0.9040
20111216,0.9230
20111219,0.9260
20111220,0.9230
20111221,0.9060
20111222,0.9000
20111223,0.9090
20111226,0.9020
20111227,0.8860
20111228,0.8810
20111229,0.8830
20111230,0.8960
20111231,0.8960
20120104,0.8800
20120105,0.8570
20120106,0.8580
20120109,0.8800
20120110,0.9050
20120111,0.9050
20120112,0.9020
20120113,0.8800
20120116,0.8580
20120117,0.8910
20120118,0.8780
20120119,0.8870
20120120,0.8990
20120130,0.8920
20120131,0.8910
20120201,0.8840
20120202,0.8980
20120203,0.9050
20120206,0.9050
20120207,0.8960
20120208,0.9110
20120209,0.9120
20120210,0.9150
20120213,0.9190
20120214,0.9190
20120215,0.9280
20120216,0.9250
20120217,0.9250
20120220,0.9260
20120221,0.9330
20120222,0.9460
20120223,0.9470
20120224,0.9560
20120227,0.9570
20120228,0.9560
20120229,0.9460
20120301,0.9480
20120302,0.9610
20120305,0.9570
20120306,0.9500
20120307,0.9490
20120308,0.9570
20120309,0.9660
20120312,0.9680
20120313,0.9770
20120314,0.9530
20120315,0.9490
20120316,0.9630
20120319,0.9650
20120320,0.9490
20120321,0.9460
20120322,0.9430
20120323,0.9340
20120326,0.9350
20120327,0.9320
20120328,0.9100
20120329,0.9020
20120330,0.9040
20120405,0.9220
20120406,0.9270
20120409,0.9180
20120410,0.9240
20120411,0.9260
20120412,0.9400
20120413,0.9430
20120416,0.9440
20120417,0.9330
20120418,0.9490
20120419,0.9490
20120420,0.9550
20120423,0.9480
20120424,0.9450
20120425,0.9490
20120426,0.9490
20120427,0.9450
20120502,0.9570
20120503,0.9610
20120504,0.9660
20120507,0.9710
20120508,0.9700
20120509,0.9610
20120510,0.9590
20120511,0.9550
20120514,0.9540
20120515,0.9590
20120516,0.9480
20120517,0.9580
20120518,0.9470
20120521,0.9490
20120522,0.9610
20120523,0.9620
20120524,0.9560
20120525,0.9480
20120528,0.9590
20120529,0.9700
20120530,0.9690
20120531,0.9690
20120601,0.9690
20120604,0.9510
20120605,0.9510
20120606,0.9490
20120607,0.9470
20120608,0.9450
20120611,0.9610
20120612,0.9640
20120613,0.9790
20120614,0.9740
20120615,0.9680
20120618,0.9720
20120619,0.9630
20120620,0.9600
20120621,0.9520
20120625,0.9350
20120626,0.9380
20120627,0.9390
20120628,0.9340
20120629,0.9430
20120630,0.9430
20120702,0.9480
20120703,0.9470
20120704,0.9420
20120705,0.9340
20120706,0.9500
20120709,0.9390
20120710,0.9320
20120711,0.9370
20120712,0.9470
20120713,0.9480
20120716,0.9260
20120717,0.9290
20120718,0.9290
20120719,0.9350
20120720,0.9270
20120723,0.9200
20120724,0.9240
20120725,0.9200
20120726,0.9140
20120727,0.9110
20120730,0.9050
20120731,0.9060
20120801,0.9150
20120802,0.9080
20120803,0.9120
20120806,0.9220
20120807,0.9210
20120808,0.9210
20120809,0.9300
20120810,0.9270
20120813,0.9140
20120814,0.9170
20120815,0.9140
20120816,0.9110
20120817,0.9070
20120820,0.9070
20120821,0.9140
20120822,0.9090
20120823,0.9100
20120824,0.9040
20120827,0.8930
20120828,0.8930
20120829,0.8890
20120830,0.8830
20120831,0.8850
20120903,0.8980
20120904,0.8940
20120905,0.8960
20120906,0.9000
20120907,0.9230
20120910,0.9270
20120911,0.9220
20120912,0.9250
20120913,0.9190
20120914,0.9170
20120917,0.9010
20120918,0.9000
20120919,0.9040
20120920,0.8910
20120921,0.8890
20120924,0.8950
20120925,0.8930
20120926,0.8840
20120927,0.9000
20120928,0.9100
20121008,0.9060
20121009,0.9220
20121010,0.9240
20121011,0.9160
20121012,0.9140
20121015,0.9130
20121016,0.9150
20121017,0.9140
20121018,0.9270
20121019,0.9260
20121022,0.9280
20121023,0.9190
20121024,0.9170
20121025,0.9080
20121026,0.9000
20121029,0.8990
20121030,0.9020
20121031,0.9080
20121101,0.9180
20121102,0.9200
20121105,0.9160
20121106,0.9140
20121107,0.9110
20121108,0.9000
20121109,0.8970
20121112,0.8980
20121113,0.8890
20121114,0.8900
20121115,0.8850
20121116,0.8810
20121119,0.8810
20121120,0.8780
20121121,0.8840
20121122,0.8790
20121123,0.8820
20121126,0.8750
20121127,0.8650
20121128,0.8590
