日期,单位净值
20121129,0.8550
20121130,0.8610
20121203,0.8550
20121204,0.8620
20121205,0.8820
20121206,0.8790
20121207,0.8880
20121210,0.8960
20121211,0.8940
20121212,0.8940
20121213,0.8890
20121214,0.9140
20121217,0.9120
20121218,0.9100
20121219,0.9130
20121220,0.9190
20121221,0.9200
20121224,0.9240
20121225,0.9380
20121226,0.9440
20121227,0.9410
20121228,0.9490
20121231,0.9610
20130104,0.9580
20130107,0.9640
20130108,0.9660
20130109,0.9680
20130110,0.9690
20130111,0.9580
20130114,0.9850
20130115,0.9930
20130116,0.9880
20130117,0.9830
20130118,0.9970
20130121,1.0020
20130122,0.9940
20130123,0.9970
20130124,0.9880
20130125,0.9890
20130128,1.0110
20130129,1.0160
20130130,1.0170
20130131,1.0130
20130201,1.0250
20130204,1.0200
20130205,1.0270
20130206,1.0310
20130207,1.0350
20130208,1.0450
20130218,1.0390
20130219,1.0230
20130220,1.0360
20130221,1.0190
20130222,1.0150
20130225,1.0210
20130226,1.0130
20130227,1.0140
20130228,1.0320
20130301,1.0380
20130304,1.0110
20130305,1.0300
20130306,1.0400
20130307,1.0310
20130308,1.0240
20130311,1.0250
20130312,1.0130
20130313,1.0060
20130314,1.0110
20130315,1.0150
20130318,1.0120
20130319,1.0130
20130320,1.0340
20130321,1.0410
20130322,1.0410
20130325,1.0400
20130326,1.0400
20130327,1.0410
20130328,1.0250
20130329,1.0240
20130401,1.0270
20130402,1.0160
20130403,1.0090
20130408,1.0140
20130409,1.0170
20130410,1.0120
20130411,1.0100
20130412,1.0070
20130415,1.0010
20130416,1.0090
20130417,1.0160
20130418,1.0170
20130419,1.0320
20130422,1.0360
20130423,1.0170
20130424,1.0340
20130425,1.0250
20130426,1.0160
20130502,1.0240
20130503,1.0350
20130506,1.0440
20130507,1.0440
20130508,1.0520
20130509,1.0500
20130510,1.0540
20130513,1.0540
20130514,1.0440
20130515,1.0540
20130516,1.0660
20130517,1.0790
20130520,1.0870
20130521,1.0910
20130522,1.0840
20130523,1.0810
20130524,1.0880
20130527,1.0950
20130528,1.1000
20130529,1.1030
20130530,1.1040
20130531,1.0990
20130603,1.0920
20130604,1.0750
20130605,1.0790
20130606,1.0700
20130607,1.0590
20130613,1.0450
20130614,1.0600
20130617,1.0600
20130618,1.0640
20130619,1.0600
20130620,1.0350
20130621,1.0340
20130624,0.9940
20130625,1.0000
20130626,1.0170
20130627,1.0080
20130628,1.0120
20130630,1.0120
20130701,1.0290
20130702,1.0420
20130703,1.0420
20130704,1.0420
20130705,1.0380
20130708,1.0160
20130709,1.0140
20130710,1.0330
20130711,1.0550
20130712,1.0520
20130715,1.0730
20130716,1.0780
20130717,1.0650
20130718,1.0630
20130719,1.0490
20130722,1.0630
20130723,1.0860
20130724,1.0920
20130725,1.0750
20130726,1.0720
20130729,1.0570
20130730,1.0540
20130731,1.0540
20130801,1.0800
20130802,1.0810
20130805,1.0940
20130806,1.0990
20130807,1.0910
20130808,1.0930
20130809,1.0940
20130812,1.1010
20130813,1.1000
20130814,1.0960
20130815,1.0840
20130816,1.0730
20130819,1.0850
20130820,1.0820
20130821,1.0810
20130822,1.0840
20130823,1.0830
20130826,1.0980
20130827,1.1000
20130828,1.0860
20130829,1.0860
20130830,1.0750
20130902,1.0860
20130903,1.1000
20130904,1.0970
20130905,1.1000
20130906,1.1040
20130909,1.1120
20130910,1.1120
20130911,1.1060
20130912,1.1070
20130913,1.1130
20130916,1.1160
20130917,1.1090
20130918,1.1140
20130923,1.1310
20130924,1.1320
20130925,1.1270
20130926,1.1210
20130927,1.1250
20130930,1.1310
20131008,1.1430
20131009,1.1530
20131010,1.1520
20131011,1.1640
20131014,1.1690
20131015,1.1670
20131016,1.1480
20131017,1.1450
20131018,1.1520
20131021,1.1760
20131022,1.1690
20131023,1.1470
20131024,1.1410
20131025,1.1210
20131028,1.1200
20131029,1.1080
20131030,1.1230
20131031,1.1040
20131101,1.1010
20131104,1.1040
20131105,1.1110
20131106,1.0990
20131107,1.0850
20131108,1.0770
20131111,1.0850
20131112,1.0890
20131113,1.0730
20131114,1.0870
20131115,1.1020
20131118,1.1180
20131119,1.1130
20131120,1.1160
20131121,1.1100
20131122,1.1050
20131125,1.1060
20131126,1.1090
20131127,1.1170
20131128,1.1260
20131129,1.1310
20131202,1.0990
20131203,1.1140
20131204,1.1240
20131205,1.1200
20131206,1.1170
20131209,1.1240
20131210,1.1230
20131211,1.1190
20131212,1.1230
20131213,1.1260
20131216,1.1140
20131217,1.1050
20131218,1.1050
20131219,1.0960
20131220,1.0890
20131223,1.0910
20131224,1.0980
20131225,1.1060
20131226,1.0940
20131227,1.1070
20131230,1.1090
20131231,1.1120
20140102,1.1150
20140103,1.1120
20140106,1.0930
20140107,1.0980
20140108,1.1050
20140109,1.0910
20140110,1.0820
20140113,1.0790
20140114,1.0920
20140115,1.0970
20140116,1.0940
20140117,1.0850
20140120,1.0750
20140121,1.0830
20140122,1.0990
20140123,1.1080
20140124,1.1150
20140127,1.1090
20140128,1.1060
20140129,1.1140
20140130,1.1120
20140207,1.1230
20140210,1.1440
20140211,1.1380
20140212,1.1420
20140213,1.1280
20140214,1.1410
20140217,1.1540
20140218,1.1490
20140219,1.1480
20140220,1.1420
20140221,1.1400
20140224,1.1360
20140225,1.1100
20140226,1.1070
20140227,1.1000
20140228,1.1100
20140303,1.1200
20140304,1.1100
20140305,1.1060
20140306,1.1020
20140307,1.1040
20140310,1.0900
20140311,1.0880
20140312,1.0860
20140313,1.0960
20140314,1.0910
20140317,1.1010
20140318,1.1000
20140319,1.0880
20140320,1.0680
20140321,1.0800
20140324,1.0800
20140325,1.0810
20140326,1.0840
20140327,1.0720
20140328,1.0580
20140331,1.0570
20140401,1.0670
20140402,1.0630
20140403,1.0590
20140404,1.0680
20140408,1.0820
20140409,1.0880
20140410,1.0930
20140411,1.0920
20140414,1.0970
20140415,1.0870
20140416,1.0870
20140417,1.0850
20140418,1.0860
20140421,1.0780
20140422,1.0710
20140423,1.0670
20140424,1.0650
20140425,1.0500
20140428,1.0310
20140429,1.0440
20140430,1.0530
20140505,1.0600
20140506,1.0640
20140507,1.0510
20140508,1.0500
20140509,1.0430
20140512,1.0570
20140513,1.0580
20140514,1.0570
20140515,1.0450
20140516,1.0420
20140519,1.0360
20140520,1.0400
20140521,1.0480
20140522,1.0470
20140523,1.0540
20140526,1.0600
20140527,1.0570
20140528,1.0680
20140529,1.0610
20140530,1.0610
20140603,1.0570
20140604,1.0550
20140605,1.0680
20140606,1.0640
20140609,1.0580
20140610,1.0690
20140611,1.0760
20140612,1.0750
20140613,1.0820
20140616,1.0900
20140617,1.0810
20140618,1.0760
20140619,1.0520
20140620,1.0600
20140623,1.0640
20140624,1.0680
20140625,1.0640
20140626,1.0750
20140627,1.0760
20140630,1.0800
20140701,1.0820
20140702,1.0820
20140703,1.0860
20140704,1.0860
20140707,1.0820
20140708,1.0870
20140709,1.0770
20140710,1.0740
20140711,1.0760
20140714,1.0830
20140715,1.0820
20140716,1.0750
20140717,1.0710
20140718,1.0720
20140721,1.0710
20140722,1.0780
20140723,1.0710
20140724,1.0740
20140725,1.0800
20140728,1.0920
20140729,1.0950
20140730,1.0970
20140731,1.1020
20140801,1.0960
20140804,1.1060
20140805,1.1080
20140806,1.1070
20140807,1.1030
20140808,1.1090
20140811,1.1160
20140812,1.1180
20140813,1.1200
20140814,1.1150
20140815,1.1240
20140818,1.1330
20140819,1.1390
20140820,1.1370
20140821,1.1390
20140822,1.1400
20140825,1.1340
20140826,1.1210
20140827,1.1230
20140828,1.1200
20140829,1.1280
20140901,1.1450
20140902,1.1540
20140903,1.1650
20140904,1.1720
20140905,1.1750
20140909,1.1820
20140910,1.1810
20140911,1.1790
20140912,1.1890
20140915,1.1990
20140916,1.1750
20140917,1.1790
20140918,1.1890
20140919,1.2010
20140922,1.1900
20140923,1.1980
20140924,1.2100
20140925,1.2090
20140926,1.2140
20140929,1.2240
20140930,1.2270
20141008,1.2400
20141009,1.2400
20141010,1.2340
20141013,1.2280
20141014,1.2280
20141015,1.2370
20141016,1.2280
20141017,1.2190
20141020,1.2310
20141021,1.2250
20141022,1.2160
20141023,1.1960
20141024,1.2010
20141027,1.2080
20141028,1.2280
20141029,1.2410
20141030,1.2410
20141031,1.2390
20141103,1.2440
20141104,1.2320
20141105,1.2300
20141106,1.2400
20141107,1.2320
20141110,1.2390
20141111,1.2130
20141112,1.2260
20141113,1.2140
20141114,1.2160
20141117,1.2280
20141118,1.2250
20141119,1.2350
20141120,1.1330
20141121,1.1440
20141124,1.1500
20141125,1.1650
20141126,1.1690
20141127,1.1730
20141128,1.1740
20141201,1.1690
20141202,1.1770
20141203,1.1840
20141204,1.2040
20141205,1.1790
20141208,1.1770
20141209,1.1370
20141210,1.1650
20141211,1.1750
20141212,1.1840
20141215,1.2030
20141216,1.2040
20141217,1.1990
20141218,1.1970
20141219,1.1950
20141222,1.1710
20141223,1.1490
20141224,1.1550
20141225,1.1700
20141226,1.1790
20141229,1.1750
20141230,1.1630
20141231,1.1780
20150105,1.1990
20150106,1.2060
20150107,1.2030
20150108,1.1910
20150109,1.1870
20150112,1.1790
20150113,1.1910
20150114,1.1810
20150115,1.1940
20150116,1.2100
20150119,1.1770
20150120,1.2060
20150121,1.2310
20150122,1.2350
20150123,1.2250
20150126,1.2480
20150127,1.2560
20150128,1.2440
20150129,1.2420
20150130,1.2300
20150202,1.2230
20150203,1.2420
20150204,1.2370
20150205,1.2310
20150206,1.2150
20150209,1.2130
20150210,1.2220
20150211,1.2400
20150212,1.2480
20150213,1.2590
20150216,1.2730
20150217,1.2800
20150225,1.2770
20150226,1.2850
20150227,1.2960
20150302,1.3180
20150303,1.3080
20150304,1.3230
20150305,1.3200
20150306,1.3020
20150309,1.3150
20150310,1.3270
20150311,1.3260
20150312,1.3270
20150313,1.3420
20150316,1.3780
20150317,1.3950
20150318,1.4170
20150319,1.4210
20150320,1.4450
20150323,1.4870
20150324,1.5020
20150325,1.5120
20150326,1.4990
20150327,1.5030
20150330,1.5050
20150331,1.5170
20150401,1.5470
20150402,1.5680
20150403,1.5880
20150407,1.6210
20150408,1.6130
20150409,1.5980
20150410,1.6350
20150413,1.6360
20150414,1.6290
20150415,1.5940
20150416,1.6150
20150417,1.6150
20150420,1.5730
20150421,1.6210
20150422,1.6660
20150423,1.6910
20150424,1.6940
20150427,1.6970
20150428,1.6520
20150429,1.6840
20150430,1.7010
20150504,1.7180
20150505,1.6750
20150506,1.6820
20150507,1.6660
20150508,1.7270
20150511,1.7830
20150512,1.8280
20150513,1.8300
20150514,1.8340
20150515,1.8260
20150518,1.8740
20150519,1.9020
20150520,1.9460
20150521,1.9930
20150522,1.9890
20150525,2.0090
20150526,2.0580
20150527,2.0650
20150528,1.9770
20150529,1.9950
20150601,2.0740
20150602,2.1540
20150603,2.1660
20150604,2.1420
20150605,2.1480
20150608,2.0980
20150609,2.0750
20150610,2.1150
20150611,2.1200
20150612,2.1570
20150615,2.1100
20150616,2.0280
20150617,2.0750
20150618,2.0190
20150619,1.9220
20150623,1.9260
20150624,1.9410
20150625,1.8680
20150626,1.7520
20150629,1.6590
20150630,1.7110
20150701,1.6320
20150702,1.5450
20150703,1.4770
20150706,1.4430
20150707,1.3840
20150708,1.3580
20150709,1.3970
20150710,1.4410
20150713,1.4970
20150714,1.5350
20150715,1.4850
20150716,1.4970
20150717,1.5510
20150720,1.5770
20150721,1.6020
20150722,1.6090
20150723,1.6480
20150724,1.6290
20150727,1.5450
20150728,1.5160
20150729,1.5510
20150730,1.5120
20150731,1.4980
20150803,1.4810
20150804,1.5200
20150805,1.5120
20150806,1.5060
20150807,1.5330
20150810,1.5800
20150811,1.5850
20150812,1.5680
20150813,1.5830
20150814,1.5830
20150817,1.5960
20150818,1.5240
20150819,1.5400
20150820,1.5010
20150821,1.4520
20150824,1.3770
20150825,1.3130
20150826,1.3020
20150827,1.3370
20150828,1.3740
20150831,1.3540
20150901,1.3270
20150902,1.3280
20150907,1.3190
20150908,1.3430
20150909,1.3620
20150910,1.3500
20150911,1.3550
20150914,1.3110
20150915,1.2820
20150916,1.3170
20150917,1.3100
20150918,1.3160
20150921,1.3380
20150922,1.3420
20150923,1.3350
20150924,1.3400
20150925,1.3220
20150928,1.3280
20150929,1.3230
20150930,1.3270
20151008,1.3430
20151009,1.3510
20151012,1.3720
20151013,1.3790
20151014,1.3670
20151015,1.3890
20151016,1.3990
20151019,1.3950
20151020,1.4110
20151021,1.3650
20151022,1.3890
20151023,1.4110
20151026,1.4180
20151027,1.4210
20151028,1.4070
20151029,1.4110
20151030,1.4120
20151102,1.3950
20151103,1.3900
20151104,1.4250
20151105,1.4250
20151106,1.4490
20151109,1.4530
20151110,1.4570
20151111,1.4720
20151112,1.4680
20151113,1.4420
20151116,1.4640
20151117,1.4540
20151118,1.4400
20151119,1.4730
20151120,1.3960
20151123,1.3770
20151124,1.3910
20151125,1.4160
20151126,1.4100
20151127,1.3450
20151130,1.3510
20151201,1.3410
20151202,1.3280
20151203,1.3540
20151204,1.3520
20151207,1.3620
20151208,1.3440
20151209,1.3440
20151210,1.3400
20151211,1.3330
20151214,1.3410
20151215,1.3550
20151216,1.3710
20151217,1.3940
20151218,1.3870
20151221,1.3920
20151222,1.4020
20151223,1.3840
20151224,1.3840
20151225,1.3980
20151228,1.3810
20151229,1.3870
20151230,1.3990
20151231,1.3820
20160104,1.3000
20160105,1.2800
20160106,1.3070
20160107,1.2250
20160108,1.2310
20160111,1.1670
20160112,1.1580
20160113,1.1260
20160114,1.1510
20160115,1.1280
20160118,1.1420
20160119,1.1750
20160120,1.1670
20160121,1.1360
20160122,1.1470
20160125,1.1540
20160126,1.0990
20160127,1.0850
20160128,1.0530
20160129,1.0760
20160201,1.0650
20160202,1.0860
20160203,1.0870
20160204,1.0980
20160205,1.0900
20160215,1.0900
20160216,1.1160
20160217,1.1230
20160218,1.1230
20160219,1.1270
20160222,1.1450
20160223,1.1410
20160224,1.1400
20160225,1.0770
20160226,1.0770
20160229,1.0410
20160301,1.0530
20160302,1.0830
20160303,1.0830
20160304,1.0740
20160307,1.0830
20160308,1.0830
20160309,1.0740
20160310,1.0640
20160311,1.0640
20160314,1.0800
20160315,1.0750
20160316,1.0720
20160317,1.0890
20160318,1.1050
20160321,1.1170
20160322,1.1160
20160323,1.1210
20160324,1.1120
20160325,1.1160
20160328,1.1130
20160329,1.1020
20160330,1.1220
20160331,1.1250
20160401,1.1220
20160405,1.1370
20160406,1.1400
20160407,1.1260
20160408,1.1170
20160411,1.1320
20160412,1.1280
20160413,1.1370
20160414,1.1460
20160415,1.1460
20160418,1.1320
20160419,1.1350
20160420,1.1010
20160421,1.0910
20160422,1.0960
20160425,1.0920
20160426,1.1010
20160427,1.0980
20160428,1.0970
20160429,1.0980
20160503,1.1210
20160504,1.1210
20160505,1.1240
20160506,1.0960
20160509,1.0700
20160510,1.0690
20160511,1.0690
20160512,1.0670
20160513,1.0640
20160516,1.0760
20160517,1.0720
20160518,1.0560
20160519,1.0590
20160520,1.0650
20160523,1.0750
20160524,1.0710
20160525,1.0660
20160526,1.0710
20160527,1.0700
20160530,1.0680
20160531,1.0920
20160601,1.0950
20160602,1.0980
20160603,1.1030
20160606,1.1040
20160607,1.1050
20160608,1.1000
20160613,1.0720
20160614,1.0740
20160615,1.0910
20160616,1.0870
20160617,1.0920
20160620,1.0940
20160621,1.0880
20160622,1.0950
20160623,1.0930
20160624,1.0880
20160627,1.1040
20160628,1.1140
20160629,1.1160
20160630,1.1140
20160701,1.1150
20160704,1.1250
20160705,1.1280
20160706,1.1360
20160707,1.1400
20160708,1.1370
20160711,1.1380
20160712,1.1450
20160713,1.1480
20160714,1.1480
20160715,1.1460
20160718,1.1420
20160719,1.1410
20160720,1.1390
20160721,1.1400
20160722,1.1320
20160725,1.1320
20160726,1.1420
20160727,1.1210
20160728,1.1260
20160729,1.1220
20160801,1.1130
20160802,1.1170
20160803,1.1190
20160804,1.1190
20160805,1.1180
20160808,1.1250
20160809,1.1290
20160810,1.1290
20160811,1.1220
20160812,1.1260
20160815,1.1370
20160816,1.1400
20160817,1.1410
20160818,1.1380
20160819,1.1400
20160822,1.1350
20160823,1.1370
20160824,1.1360
20160825,1.1330
20160826,1.1340
20160829,1.1360
20160830,1.1370
20160831,1.1360
20160901,1.1340
20160902,1.1310
20160905,1.1330
20160906,1.1400
20160907,1.1400
20160908,1.1400
20160909,1.1370
20160912,1.1230
20160913,1.1240
20160914,1.1210
20160919,1.1250
20160920,1.1270
20160921,1.1270
20160922,1.1320
20160923,1.1320
20160926,1.1190
20160927,1.1210
20160928,1.1200
20160929,1.1210
20160930,1.1240
20161010,1.1350
20161011,1.1400
20161012,1.1390
20161013,1.1430
20161014,1.1420
20161017,1.1350
20161018,1.1450
20161019,1.1430
20161020,1.1440
20161021,1.1450
20161024,1.1500
20161025,1.1510
20161026,1.1480
20161027,1.1440
20161028,1.1400
20161031,1.1410
20161101,1.1470
20161102,1.1460
20161103,1.1510
20161104,1.1440
20161107,1.1430
20161108,1.1450
20161109,1.1440
20161110,1.1490
20161111,1.1520
20161114,1.1520
20161115,1.1500
20161116,1.1510
20161117,1.1470
20161118,1.1460
20161121,1.1440
20161122,1.1500
20161123,1.1450
20161124,1.1400
20161125,1.1450
20161128,1.1410
20161129,1.1320
20161130,1.1260
20161201,1.1300
20161202,1.1160
20161205,1.1110
20161206,1.1110
20161207,1.1200
20161208,1.1130
20161209,1.1090
20161212,1.0720
20161213,1.0750
20161214,1.0690
20161215,1.0690
20161216,1.0730
20161219,1.0710
20161220,1.0670
20161221,1.0760
20161222,1.0760
20161223,1.0660
20161226,1.0410
20161227,1.0420
20161228,1.0380
20161229,1.0350
20161230,1.0380
20161231,1.0380
20170103,1.0450
20170104,1.0530
20170105,1.0530
20170106,1.0480
20170109,1.0520
20170110,1.0500
20170111,1.0400
20170112,1.0340
20170113,1.0280
20170116,1.0170
20170117,1.0220
20170118,1.0260
20170119,1.0240
20170120,1.0360
20170123,1.0400
20170124,1.0380
20170125,1.0400
20170126,1.0430
20170203,1.0400
20170206,1.0450
20170207,1.0440
20170208,1.0480
20170209,1.0540
20170210,1.0560
20170213,1.0650
20170214,1.0680
20170215,1.0590
20170216,1.0630
20170217,1.0580
20170220,1.0750
20170221,1.0790
20170222,1.0870
20170223,1.0810
20170224,1.0800
20170227,1.0740
20170228,1.0780
20170301,1.0840
20170302,1.0840
20170303,1.0850
20170306,1.0900
20170307,1.0930
20170308,1.0910
20170309,1.0830
20170310,1.0860
20170313,1.0950
20170314,1.1000
20170315,1.1040
20170316,1.1070
20170317,1.0980
20170320,1.1010
20170321,1.1160
20170322,1.1180
20170323,1.1190
20170324,1.1210
20170327,1.1100
20170328,1.1070
20170329,1.1070
20170330,1.1010
20170331,1.1070
20170405,1.1180
20170406,1.1220
20170407,1.1240
20170410,1.1170
20170411,1.1150
20170412,1.1090
20170413,1.1170
20170414,1.1070
20170417,1.1040
20170418,1.1090
20170419,1.1120
20170420,1.1230
20170421,1.1130
20170424,1.0930
20170425,1.1000
20170426,1.0980
20170427,1.1070
20170428,1.1040
20170502,1.1070
20170503,1.1070
20170504,1.1060
20170505,1.1000
20170508,1.0810
20170509,1.0860
20170510,1.0800
20170511,1.0860
20170512,1.0860
20170515,1.0920
20170516,1.1130
20170517,1.1090
20170518,1.1000
20170519,1.0980
20170522,1.0940
20170523,1.0900
20170524,1.0900
20170525,1.0840
20170526,1.0840
20170531,1.0850
20170601,1.0760
20170602,1.0770
20170605,1.0830
20170606,1.0900
20170607,1.1100
20170608,1.1170
20170609,1.1190
20170612,1.1200
20170613,1.1250
20170614,1.1160
20170615,1.1170
20170616,1.1160
20170619,1.1250
20170620,1.1260
20170621,1.1350
20170622,1.1270
20170623,1.1330
20170626,1.1480
20170627,1.1500
20170628,1.1410
20170629,1.1470
20170630,1.1500
20170703,1.1470
20170704,1.1400
20170705,1.1510
20170706,1.1480
20170707,1.1430
20170710,1.1320
20170711,1.1320
20170712,1.1260
20170713,1.1300
20170714,1.1240
20170717,1.0990
20170718,1.1000
20170719,1.1130
20170720,1.1200
20170721,1.1180
20170724,1.1240
20170725,1.1220
20170726,1.1160
20170727,1.1180
20170728,1.1310
20170731,1.1360
20170801,1.1430
20170802,1.1340
20170803,1.1240
20170804,1.1170
20170807,1.1330
20170808,1.1360
20170809,1.1420
20170810,1.1420
20170811,1.1280
20170814,1.1470
20170815,1.1550
20170816,1.1540
20170817,1.1540
20170818,1.1480
20170821,1.1510
20170822,1.1520
20170823,1.1450
20170824,1.1400
20170825,1.1520
20170828,1.1630
20170829,1.1610
20170830,1.1670
20170831,1.1690
20170901,1.1740
20170904,1.1780
20170905,1.1850
20170906,1.1860
20170907,1.1750
20170908,1.1770
20170911,1.1880
20170912,1.1880
20170913,1.1950
20170914,1.1880
20170915,1.1820
20170918,1.1880
20170919,1.1830
20170920,1.1870
20170921,1.1820
20170922,1.1790
20170925,1.1790
20170926,1.1810
20170927,1.1870
20170928,1.1900
20170929,1.1950
20171009,1.2010
20171010,1.2040
20171011,1.2030
20171012,1.2020
20171013,1.2120
20171016,1.2050
20171017,1.2070
20171018,1.2140
20171019,1.2100
20171020,1.2120
20171023,1.2210
20171024,1.2240
20171025,1.2290
20171026,1.2340
20171027,1.2380
20171030,1.2310
20171031,1.2380
20171101,1.2370
20171102,1.2360
20171103,1.2320
20171106,1.2490
20171107,1.2490
20171108,1.2430
20171109,1.2520
20171110,1.2670
20171113,1.2650
20171114,1.2530
20171115,1.2470
20171116,1.2660
20171117,1.2550
20171120,1.2610
20171121,1.2680
20171122,1.2490
20171123,1.2110
20171124,1.2080
20171127,1.1970
20171128,1.2020
20171129,1.1920
20171130,1.1810
20171201,1.1840
20171204,1.1970
20171205,1.1950
20171206,1.1920
20171207,1.1000
20171208,1.1110
20171211,1.1330
20171212,1.1220
20171213,1.1350
20171214,1.1320
20171215,1.1270
20171218,1.1250
20171219,1.1340
20171220,1.1390
20171221,1.1470
20171222,1.1400
20171225,1.1340
20171226,1.1350
20171227,1.1160
20171228,1.1260
20171229,1.1340
20171231,1.1340
20180102,1.1420
20180103,1.1510
20180104,1.1590
20180105,1.1590
20180108,1.1620
20180109,1.1670
20180110,1.1650
20180111,1.1630
20180112,1.1630
20180115,1.1530
20180116,1.1580
20180117,1.1440
20180118,1.1430
20180119,1.1390
20180122,1.1600
20180123,1.1650
20180124,1.1620
20180125,1.1580
20180126,1.1620
20180129,1.1440
20180130,1.1400
20180131,1.1460
20180201,1.1320
20180202,1.1410
20180205,1.1220
20180206,1.0970
20180207,1.0660
20180208,1.0760
20180209,1.0460
20180212,1.0790
20180213,1.0870
20180214,1.0940
20180222,1.1220
20180223,1.1230
20180226,1.1370
20180227,1.1270
20180228,1.1210
20180301,1.1310
20180302,1.1210
20180305,1.1170
20180306,1.1280
20180307,1.1230
20180308,1.1350
20180309,1.1450
20180312,1.1520
20180313,1.1390
20180314,1.1400
20180315,1.1530
20180316,1.1410
20180319,1.1460
20180320,1.1420
20180321,1.1340
20180322,1.1210
20180323,1.0920
20180326,1.1030
20180327,1.1110
20180328,1.0880
20180329,1.0980
20180330,1.1060
20180402,1.1000
20180403,1.1000
20180404,1.1050
20180409,1.1060
20180410,1.1170
20180411,1.1200
20180412,1.1100
20180413,1.1000
20180416,1.1030
20180417,1.0790
20180418,1.0870
20180419,1.0940
20180420,1.0820
20180423,1.0690
20180424,1.0960
20180425,1.1020
20180426,1.0800
20180427,1.0820
20180502,1.0850
20180503,1.0950
20180504,1.0940
20180507,1.1180
20180508,1.1240
