日期,单位净值
20180509,1.1230
20180510,1.1290
20180511,1.1180
20180514,1.1250
20180515,1.1320
20180516,1.1280
20180517,1.1150
20180518,1.1210
20180521,1.1260
20180522,1.1260
20180523,1.1150
20180524,1.1060
20180525,1.1010
20180528,1.1140
20180529,1.1000
20180530,1.0880
20180531,1.1070
20180601,1.0950
20180604,1.1040
20180605,1.1190
20180606,1.1230
20180607,1.1190
20180608,1.1080
20180611,1.1070
20180612,1.1230
20180613,1.1140
20180614,1.1070
20180615,1.1010
20180619,1.0680
20180620,1.0790
20180621,1.0690
20180622,1.0740
20180625,1.0610
20180626,1.0570
20180627,1.0380
20180628,1.0220
20180629,1.0450
20180630,1.0450
20180702,1.0320
20180703,1.0230
20180704,1.0110
20180705,0.9950
20180706,1.0030
20180709,1.0270
20180710,1.0290
20180711,1.0170
20180712,1.0390
20180713,1.0460
20180716,1.0470
20180717,1.0420
20180718,1.0410
20180719,1.0380
20180720,1.0520
20180723,1.0510
20180724,1.0600
20180725,1.0620
20180726,1.0500
20180727,1.0460
20180730,1.0330
20180731,1.0350
20180801,1.0150
20180802,0.9990
20180803,0.9820
20180806,0.9670
20180807,0.9880
20180808,0.9670
20180809,0.9930
20180810,0.9970
20180813,0.9980
20180814,0.9960
20180815,0.9750
20180816,0.9700
20180817,0.9590
20180820,0.9710
20180821,0.9900
20180822,0.9840
20180823,0.9920
20180824,0.9880
20180827,1.0060
20180828,1.0020
20180829,0.9980
20180830,0.9870
20180831,0.9800
20180903,0.9790
20180904,0.9910
20180905,0.9780
20180906,0.9730
20180907,0.9740
20180910,0.9620
20180911,0.9610
20180912,0.9550
20180913,0.9610
20180914,0.9550
20180917,0.9440
20180918,0.9580
20180919,0.9710
20180920,0.9690
20180921,0.9870
20180925,0.9770
20180926,0.9880
20180927,0.9800
20180928,0.9840
20181008,0.9530
20181009,0.9510
20181010,0.9480
20181011,0.9120
20181012,0.9220
20181015,0.9100
20181016,0.8980
20181017,0.9030
20181018,0.8910
20181019,0.9120
20181022,0.9480
20181023,0.9300
20181024,0.9300
20181025,0.9290
20181026,0.9230
20181029,0.9040
20181030,0.9150
20181031,0.9260
20181101,0.9350
20181102,0.9610
20181105,0.9570
20181106,0.9600
20181107,0.9570
20181108,0.9490
20181109,0.9460
20181112,0.9640
20181113,0.9780
20181114,0.9710
20181115,0.9800
20181116,0.9870
20181119,0.9850
20181120,0.9650
20181121,0.9660
20181122,0.9620
20181123,0.9430
20181126,0.9360
20181127,0.9420
20181128,0.9510
20181129,0.9370
20181130,0.9400
20181203,0.9560
20181204,0.9550
20181205,0.9510
20181206,0.9390
20181207,0.9410
20181210,0.9340
20181211,0.9400
20181212,0.9410
20181213,0.9490
20181214,0.9340
20181217,0.9240
20181218,0.9210
20181219,0.9130
20181220,0.9140
20181221,0.9130
20181224,0.9180
20181225,0.9190
20181226,0.9170
20181227,0.9110
20181228,0.9180
20181231,0.9180
20190102,0.9080
20190103,0.9020
20190104,0.9210
20190107,0.9300
20190108,0.9310
20190109,0.9320
20190110,0.9300
20190111,0.9360
20190114,0.9290
20190115,0.9410
20190116,0.9470
20190117,0.9390
20190118,0.9410
20190121,0.9510
20190122,0.9350
20190123,0.9400
20190124,0.9430
20190125,0.9420
20190128,0.9400
20190129,0.9410
20190130,0.9330
20190131,0.9360
20190201,0.9520
20190211,0.9690
20190212,0.9740
20190213,0.9860
20190214,0.9880
20190215,0.9780
20190218,1.0030
20190219,1.0030
20190220,1.0010
20190221,0.9950
20190222,1.0180
20190225,1.0710
20190226,1.0560
20190227,1.0490
20190228,1.0600
20190301,1.0660
20190304,1.0790
20190305,1.0910
20190306,1.1010
20190307,1.0960
20190308,1.0680
20190311,1.0970
20190312,1.1090
20190313,1.0980
20190314,1.0810
20190315,1.0910
20190318,1.1120
20190319,1.1220
20190320,1.1220
20190321,1.1310
20190322,1.1280
20190325,1.1130
20190326,1.0960
20190327,1.1020
20190328,1.0950
20190329,1.1350
20190401,1.1690
20190402,1.1680
20190403,1.1830
20190404,1.1840
20190408,1.1850
20190409,1.1850
20190410,1.1830
20190411,1.1580
20190412,1.1550
20190415,1.1490
20190416,1.1710
20190417,1.1730
20190418,1.1680
20190419,1.1730
20190422,1.1610
20190423,1.1570
20190424,1.1650
20190425,1.1410
20190426,1.1300
20190429,1.1360
20190430,1.1410
20190506,1.0780
20190507,1.0860
20190508,1.0790
20190509,1.0630
20190510,1.1010
20190513,1.0910
20190514,1.0880
20190515,1.1060
20190516,1.1020
20190517,1.0770
20190520,1.0680
20190521,1.0840
20190522,1.0790
20190523,1.0580
20190524,1.0580
20190527,1.0680
20190528,1.0730
20190529,1.0750
20190530,1.0670
20190531,1.0690
20190603,1.0610
20190604,1.0570
20190605,1.0530
20190606,1.0450
20190610,1.0510
20190611,1.0750
20190612,1.0690
20190613,1.0700
20190614,1.0610
20190617,1.0560
20190618,1.0560
20190619,1.0710
20190620,1.0910
20190621,1.0950
20190624,1.0930
20190625,1.0880
20190626,1.0900
20190627,1.1000
20190628,1.0980
20190630,1.0980
20190701,1.1230
20190702,1.1210
20190703,1.1100
20190704,1.1020
20190705,1.1070
20190708,1.0880
20190709,1.0880
20190710,1.0840
20190711,1.0860
20190712,1.0920
20190715,1.0960
20190716,1.0950
20190717,1.0940
20190718,1.0850
20190719,1.0920
20190722,1.0870
20190723,1.0930
20190724,1.1010
20190725,1.1090
20190726,1.1090
20190729,1.1100
20190730,1.1100
20190731,1.1030
20190801,1.0970
20190802,1.0850
20190805,1.0760
20190806,1.0660
20190807,1.0620
20190808,1.0670
20190809,1.0550
20190812,1.0740
20190813,1.0710
20190814,1.0780
20190815,1.0830
20190816,1.0840
20190819,1.1090
20190820,1.1080
20190821,1.1090
20190822,1.1080
20190823,1.1070
20190826,1.0930
20190827,1.1110
20190828,1.1060
20190829,1.1060
20190830,1.0990
20190902,1.1140
20190903,1.1220
20190904,1.1270
20190905,1.1340
20190906,1.1380
20190909,1.1560
20190910,1.1500
20190911,1.1440
20190912,1.1490
20190916,1.1480
20190917,1.1320
20190918,1.1350
20190919,1.1420
20190920,1.1430
20190923,1.1350
20190924,1.1390
20190925,1.1270
20190926,1.1100
20190927,1.1130
20190930,1.1010
20191008,1.1000
20191009,1.1040
20191010,1.1170
20191011,1.1200
20191014,1.1270
20191015,1.1170
20191016,1.1130
20191017,1.1190
20191018,1.1070
20191021,1.1070
20191022,1.1140
20191023,1.1010
20191024,1.0970
20191025,1.1030
20191028,1.1140
20191029,1.1090
20191030,1.1020
20191031,1.0980
20191101,1.1100
20191104,1.1160
20191105,1.1240
20191106,1.0650
20191107,1.0680
20191108,1.0670
20191111,1.0500
20191112,1.0490
20191113,1.0520
20191114,1.0560
20191115,1.0480
20191118,1.0510
20191119,1.0630
20191120,1.0540
20191121,1.0500
20191122,1.0360
20191125,1.0350
20191126,1.0390
20191127,1.0410
20191128,1.0410
20191129,1.0340
20191202,1.0330
20191203,1.0330
20191204,1.0350
20191205,1.0490
20191206,1.0550
20191209,1.0530
20191210,1.0540
20191211,1.0520
20191212,1.0510
20191213,1.0660
20191216,1.0840
20191217,1.0930
20191218,1.0900
20191219,1.0820
20191220,1.0800
20191223,1.0680
20191224,1.0780
20191225,1.0860
20191226,1.0960
20191227,1.0910
20191230,1.1000
20191231,1.1050
20200102,1.1230
20200103,1.1270
20200106,1.1270
20200107,1.1320
20200108,1.1250
20200109,1.1410
20200110,1.1370
20200113,1.1590
20200114,1.1510
20200115,1.1530
20200116,1.1480
20200117,1.1440
20200120,1.1580
20200121,1.1510
20200122,1.1700
20200123,1.1310
20200203,1.0540
20200204,1.0880
20200205,1.0900
20200206,1.1080
20200207,1.1120
20200210,1.1160
20200211,1.1280
20200212,1.1460
20200213,1.1490
20200214,1.1500
20200217,1.1800
20200218,1.1950
20200219,1.1870
20200220,1.2140
20200221,1.2340
20200224,1.2390
20200225,1.2440
20200226,1.1970
20200227,1.1950
20200228,1.1640
20200302,1.1910
20200303,1.1960
20200304,1.1970
20200305,1.2060
20200306,1.1920
20200309,1.1600
20200310,1.1860
20200311,1.1660
20200312,1.1490
20200313,1.1370
20200316,1.0910
20200317,1.0920
20200318,1.0830
20200319,1.0850
20200320,1.1010
20200323,1.0650
20200324,1.0830
20200325,1.1030
20200326,1.0970
20200327,1.0980
20200330,1.0850
20200331,1.0870
20200401,1.0870
20200402,1.1030
20200403,1.0980
20200407,1.1270
20200408,1.1250
20200409,1.1270
20200410,1.1130
20200413,1.1160
20200414,1.1370
20200415,1.1280
20200416,1.1400
20200417,1.1480
20200420,1.1600
20200421,1.1580
20200422,1.1630
20200423,1.1640
20200424,1.1540
20200427,1.1570
20200428,1.1590
20200429,1.1660
20200430,1.1630
20200506,1.1720
20200507,1.1780
20200508,1.1800
20200511,1.1730
20200512,1.1780
20200513,1.1860
20200514,1.1770
20200515,1.1870
20200518,1.1970
20200519,1.2070
20200520,1.1960
20200521,1.1860
20200522,1.1730
20200525,1.1810
20200526,1.1960
20200527,1.1810
20200528,1.1770
20200529,1.1910
20200601,1.2160
20200602,1.2080
20200603,1.2050
20200604,1.2030
20200605,1.2010
20200608,1.2000
20200609,1.2080
20200610,1.2180
20200611,1.2190
20200612,1.2270
20200615,1.2150
20200616,1.2380
20200617,1.2390
20200618,1.2350
20200619,1.2590
20200622,1.2660
20200623,1.2760
20200624,1.2870
20200629,1.2780
20200630,1.3010
20200701,1.3080
20200702,1.3130
20200703,1.3140
20200706,1.3440
20200707,1.3780
20200708,1.3980
20200709,1.4310
20200710,1.4240
20200713,1.4630
20200714,1.4480
20200715,1.4300
20200716,1.3680
20200717,1.3850
20200720,1.4080
20200721,1.4250
20200722,1.4330
20200723,1.4460
20200724,1.3820
20200727,1.3820
20200728,1.4000
20200729,1.4350
20200730,1.4340
20200731,1.4610
20200803,1.4860
20200804,1.4710
20200805,1.4970
20200806,1.4810
20200807,1.4740
20200810,1.4570
20200811,1.4420
20200812,1.4080
20200813,1.4050
20200814,1.4210
20200817,1.4390
20200818,1.4520
20200819,1.4240
20200820,1.4070
20200821,1.4250
20200824,1.4280
20200825,1.4240
20200826,1.3940
20200827,1.4090
20200828,1.4310
20200831,1.4320
20200901,1.4420
20200902,1.4460
20200903,1.4370
20200904,1.4300
20200907,1.4000
20200908,1.4000
20200909,1.3620
20200910,1.3660
20200911,1.3870
20200914,1.3960
20200915,1.4130
20200916,1.4030
20200917,1.3980
20200918,1.4230
20200921,1.4130
20200922,1.3990
20200923,1.4120
20200924,1.3870
20200925,1.3880
20200928,1.3840
20200929,1.3870
20200930,1.3860
20201009,1.4240
20201012,1.4650
20201013,1.4730
20201014,1.4650
20201015,1.4500
20201016,1.4400
20201019,1.4280
20201020,1.4450
20201021,1.4350
20201022,1.4250
20201023,1.3950
20201026,1.4000
20201027,1.4050
20201028,1.4110
20201029,1.4200
20201030,1.3990
20201102,1.4040
20201103,1.4150
20201104,1.4200
20201105,1.4380
20201106,1.4240
20201109,1.4460
20201110,1.4280
20201111,1.4150
20201112,1.4120
20201113,1.4120
20201116,1.4200
20201117,1.4150
20201118,1.4070
20201119,1.4210
20201120,1.4200
20201123,1.4280
20201124,1.4160
20201125,1.3950
20201126,1.3970
20201127,1.4070
20201130,1.4010
20201201,1.4170
20201202,1.4170
20201203,1.4180
20201204,1.4220
20201207,1.4070
20201208,1.3990
20201209,1.3820
20201210,1.3790
20201211,1.3620
20201214,1.3680
20201215,1.3680
20201216,1.3660
20201217,1.3230
20201218,1.3160
20201221,1.3290
20201222,1.3150
20201223,1.3260
20201224,1.3160
20201225,1.3200
20201228,1.3220
20201229,1.3210
20201230,1.3340
20201231,1.3590
20210104,1.3650
20210105,1.3720
20210106,1.3790
20210107,1.3860
20210108,1.3720
20210111,1.3620
20210112,1.3900
20210113,1.3860
20210114,1.3560
20210115,1.3500
20210118,1.3450
20210119,1.3280
20210120,1.3630
20210121,1.3810
20210122,1.4170
20210125,1.4530
20210126,1.4240
20210127,1.4110
20210128,1.3790
20210129,1.3860
20210201,1.4050
20210202,1.4360
20210203,1.4420
20210204,1.4390
20210205,1.4520
20210208,1.4700
20210209,1.4980
20210210,1.5350
20210218,1.4870
20210219,1.4820
20210222,1.4080
20210223,1.4000
20210224,1.3510
20210225,1.3490
20210226,1.3200
20210301,1.3360
20210302,1.3150
20210303,1.3300
20210304,1.2810
20210305,1.2840
20210308,1.2270
20210309,1.2030
20210310,1.2250
20210311,1.2520
20210312,1.2560
20210315,1.2200
20210316,1.2360
20210317,1.2480
20210318,1.2670
20210319,1.2430
20210322,1.2530
20210323,1.2500
20210324,1.2450
20210325,1.2520
20210326,1.2870
20210329,1.2920
20210330,1.3040
20210331,1.2950
20210401,1.3130
20210402,1.3350
20210406,1.3270
20210407,1.3180
20210408,1.3340
20210409,1.3160
20210412,1.2960
20210413,1.3010
20210414,1.3100
20210415,1.2990
20210416,1.2990
20210419,1.3210
20210420,1.3310
20210421,1.3460
20210422,1.3480
20210423,1.3650
20210426,1.3580
20210427,1.3800
20210428,1.3990
20210429,1.4010
20210430,1.4010
20210506,1.3710
20210507,1.3350
20210510,1.3440
20210511,1.3620
20210512,1.3800
20210513,1.3810
20210514,1.3990
20210517,1.4320
20210518,1.4220
20210519,1.4140
20210520,1.4240
20210521,1.4130
20210524,1.4150
20210525,1.4530
20210526,1.4480
20210527,1.4600
20210528,1.4440
20210531,1.4580
20210601,1.4720
20210602,1.4420
20210603,1.4370
20210604,1.4440
20210607,1.4460
20210608,1.4300
20210609,1.4290
20210610,1.4400
20210611,1.4360
20210615,1.4270
20210616,1.3960
20210617,1.4030
20210618,1.4070
20210621,1.4220
20210622,1.4380
20210623,1.4350
20210624,1.4210
20210625,1.4440
20210628,1.4630
20210629,1.4480
20210630,1.4490
20210701,1.4650
20210702,1.4100
20210705,1.4060
20210706,1.3740
20210707,1.4030
20210708,1.3790
20210709,1.3710
20210712,1.3950
20210713,1.4020
20210714,1.4110
20210715,1.4200
20210716,1.3930
20210719,1.4100
20210720,1.4110
20210721,1.4230
20210722,1.3940
20210723,1.3580
20210726,1.3020
20210727,1.2700
20210728,1.2950
20210729,1.3190
20210730,1.2950
20210802,1.3190
20210803,1.3440
20210804,1.3460
20210805,1.3450
20210806,1.3200
20210809,1.3360
20210810,1.3500
20210811,1.3380
20210812,1.3230
20210813,1.3170
20210816,1.3140
20210817,1.2720
20210818,1.2760
20210819,1.2810
20210820,1.2390
20210823,1.2570
20210824,1.2780
20210825,1.2850
20210826,1.2530
20210827,1.2590
20210830,1.2510
20210831,1.2320
20210901,1.2490
20210902,1.2200
20210903,1.2230
20210906,1.2630
20210907,1.2650
20210908,1.2560
20210909,1.2480
20210910,1.2490
20210913,1.2420
20210914,1.2520
20210915,1.2380
20210916,1.2380
20210917,1.2660
20210922,1.2550
20210923,1.2530
20210924,1.2690
20210927,1.2860
20210928,1.2800
20210929,1.2680
20210930,1.2850
20211008,1.2810
20211011,1.2660
20211012,1.2600
20211013,1.2850
20211014,1.2690
20211015,1.2660
20211018,1.2440
20211019,1.2630
20211020,1.2540
20211021,1.2550
20211022,1.2630
20211025,1.2660
20211026,1.2600
20211027,1.2430
20211028,1.2340
20211029,1.2510
20211101,1.2380
20211102,1.2310
20211103,1.2280
20211104,1.2350
20211105,1.2330
20211108,1.2210
20211109,1.2290
20211110,1.2260
20211111,1.2370
20211112,1.2340
20211115,1.2450
20211116,1.2670
20211117,1.2680
20211118,1.2530
20211119,1.2590
20211122,1.2610
20211123,1.2630
20211124,1.2810
20211125,1.2750
20211126,1.2760
20211129,1.2790
20211130,1.2700
20211201,1.2620
20211202,1.2570
20211203,1.2660
20211206,1.2570
20211207,1.2620
20211208,1.2840
20211209,1.3040
20211210,1.2980
20211213,1.2950
20211214,1.2910
20211215,1.2720
20211216,1.2730
20211217,1.2080
20211220,1.1890
20211221,1.1970
20211222,1.2040
20211223,1.2060
20211224,1.2050
20211227,1.2070
20211228,1.2170
20211229,1.2050
20211230,1.2120
20211231,1.2090
20220104,1.1850
20220105,1.1580
20220106,1.1480
20220107,1.1350
20220110,1.1360
20220111,1.1210
20220112,1.1380
20220113,1.1230
20220114,1.1230
20220117,1.1350
20220118,1.1380
20220119,1.1170
20220120,1.1010
20220121,1.0840
20220124,1.0930
20220125,1.0780
20220126,1.0720
20220127,1.0560
20220128,1.0520
20220207,1.0530
20220208,1.0430
20220209,1.0540
20220210,1.0480
20220211,1.0310
20220214,1.0320
20220215,1.0510
20220216,1.0470
20220217,1.0510
20220218,1.0480
20220221,1.0480
20220222,1.0350
20220223,1.0550
20220224,1.0560
20220225,1.0660
20220228,1.0700
20220301,1.0790
20220302,1.0720
20220303,1.0580
20220304,1.0520
20220307,1.0340
20220308,1.0080
20220309,0.9990
20220310,1.0190
20220311,1.0260
20220314,1.0160
20220315,0.9860
20220316,1.0100
20220317,1.0250
20220318,1.0220
20220321,1.0330
20220322,1.0270
20220323,1.0430
20220324,1.0450
20220325,1.0310
20220328,1.0250
20220329,1.0280
20220330,1.0390
20220331,1.0260
20220401,1.0240
20220406,1.0090
20220407,1.0000
20220408,0.9950
20220411,0.9730
20220412,0.9790
20220413,0.9610
20220414,0.9700
20220415,0.9640
20220418,0.9770
20220419,0.9760
20220420,0.9600
20220421,0.9380
20220422,0.9330
20220425,0.8910
20220426,0.8720
20220427,0.9060
20220428,0.9080
20220429,0.9360
20220505,0.9510
20220506,0.9370
20220509,0.9460
20220510,0.9560
20220511,0.9580
20220512,0.9590
20220513,0.9620
20220516,0.9560
20220517,0.9660
20220518,0.9610
20220519,0.9650
20220520,0.9710
20220523,0.9700
20220524,0.9470
20220525,0.9550
20220526,0.9660
20220527,0.9620
20220530,0.9720
20220531,0.9820
20220601,0.9860
20220602,0.9930
20220606,1.0150
20220607,1.0120
20220608,1.0130
20220609,0.9980
20220610,1.0220
20220613,1.0240
20220614,1.0130
20220615,1.0100
20220616,1.0140
20220617,1.0230
20220620,1.0350
20220621,1.0230
20220622,1.0130
20220623,1.0400
20220624,1.0660
20220627,1.0740
20220628,1.0860
20220629,1.0620
20220630,1.0730
20220701,1.0690
20220704,1.0970
20220705,1.0930
20220706,1.0850
20220707,1.1010
20220708,1.0860
20220711,1.0770
20220712,1.0590
20220713,1.0570
20220714,1.0750
20220715,1.0660
20220718,1.0610
20220719,1.0530
20220720,1.0700
20220721,1.0640
20220722,1.0610
20220725,1.0620
20220726,1.0680
20220727,1.0730
20220728,1.0770
20220729,1.0650
20220801,1.0730
20220802,1.0650
20220803,1.0770
20220804,1.0730
20220805,1.0730
20220808,1.0970
20220809,1.1150
20220810,1.1190
20220811,1.1160
20220812,1.0960
20220815,1.1030
20220816,1.1120
20220817,1.1050
20220818,1.1240
20220819,1.1130
20220822,1.1250
20220823,1.1290
20220824,1.0960
20220825,1.0880
20220826,1.0700
20220829,1.0790
20220830,1.0710
20220831,1.0460
20220901,1.0440
20220902,1.0480
20220905,1.0530
20220906,1.0760
20220907,1.0910
20220908,1.0940
20220909,1.0880
20220913,1.0910
20220914,1.1020
20220915,1.0760
20220916,1.0780
20220919,1.0640
20220920,1.0650
20220921,1.0560
20220922,1.0750
20220923,1.0670
20220926,1.0630
20220927,1.0800
20220928,1.0580
20220929,1.0640
20220930,1.0410
20221010,1.0250
20221011,1.0240
20221012,1.0390
20221013,1.0520
20221014,1.0670
20221017,1.0750
20221018,1.0870
20221019,1.0770
20221020,1.0710
20221021,1.0670
20221024,1.0950
20221025,1.0890
20221026,1.0890
20221027,1.0760
20221028,1.0710
20221031,1.0860
20221101,1.0890
20221102,1.0770
20221103,1.0850
20221104,1.0910
20221107,1.0750
20221108,1.0690
20221109,1.0650
20221110,1.0550
20221111,1.0590
20221114,1.0470
20221115,1.0570
20221116,1.0480
20221117,1.0470
20221118,1.0390
20221121,1.0470
20221122,1.0360
20221123,1.0360
20221124,1.0340
20221125,1.0210
20221128,1.0220
20221129,1.0220
20221130,1.0240
20221201,1.0290
20221202,1.0260
20221205,1.0190
20221206,1.0190
20221207,1.0160
20221208,1.0120
20221209,1.0150
20221212,1.0180
20221213,1.0060
20221214,1.0000
20221215,1.0000
20221216,0.9900
20221219,0.9810
20221220,0.9790
20221221,0.9700
20221222,0.9630
20221223,0.9560
20221226,0.9780
20221227,0.9930
20221228,0.9890
20221229,1.0000
20221230,1.0030
20221231,1.0030
20230103,1.0160
20230104,1.0110
20230105,1.0220
20230106,1.0200
20230109,1.0080
20230110,1.0080
20230111,0.9970
20230112,0.9970
20230113,0.9880
20230116,1.0030
20230117,1.0070
20230118,1.0030
20230119,1.0160
20230120,1.0160
20230130,1.0310
20230131,1.0240
20230201,1.0310
20230202,1.0240
20230203,1.0240
20230206,1.0180
20230207,1.0120
20230208,1.0000
20230209,1.0130
20230210,1.0030
20230213,1.0060
20230214,1.0020
20230215,0.9970
20230216,0.9890
20230217,0.9800
20230220,0.9850
20230221,0.9860
20230222,0.9850
20230223,0.9900
20230224,0.9940
20230227,0.9950
20230228,0.9960
20230301,0.9970
20230302,0.9960
20230303,0.9960
20230306,1.0080
20230307,0.9920
20230308,0.9940
20230309,0.9850
20230310,0.9730
20230313,0.9720
20230314,0.9630
20230315,0.9550
20230316,0.9460
20230317,0.9340
20230320,0.9310
20230321,0.9470
20230322,0.9440
20230323,0.9420
20230324,0.9390
20230327,0.9340
20230328,0.9270
20230329,0.9240
20230330,0.9330
20230331,0.9340
20230403,0.9410
20230404,0.9330
20230406,0.9420
20230407,0.9520
20230410,0.9480
20230411,0.9420
20230412,0.9370
20230413,0.9360
20230414,0.9450
20230417,0.9440
20230418,0.9420
20230419,0.9430
20230420,0.9410
20230421,0.9330
20230424,0.9280
20230425,0.9140
20230426,0.9220
20230427,0.9370
20230428,0.9350
20230504,0.9310
20230505,0.9210
20230508,0.9220
20230509,0.9080
20230510,0.9060
20230511,0.9050
20230512,0.8980
20230515,0.9130
20230516,0.9110
20230517,0.9180
20230518,0.9170
20230519,0.9250
20230522,0.9270
20230523,0.9210
20230524,0.9210
20230525,0.9220
20230526,0.9190
20230529,0.9220
20230530,0.9200
20230531,0.9170
20230601,0.9140
20230602,0.9140
20230605,0.9060
20230606,0.8940
20230607,0.8870
20230608,0.8860
20230609,0.8890
20230612,0.8880
20230613,0.8900
20230614,0.8900
20230615,0.9050
20230616,0.9130
20230619,0.9130
20230620,0.9280
20230621,0.9160
20230626,0.9040
20230627,0.9110
20230628,0.9170
20230629,0.9230
20230630,0.9380
20230703,0.9390
20230704,0.9430
20230705,0.9320
20230706,0.9230
20230707,0.9170
20230710,0.9190
20230711,0.9250
20230712,0.9140
20230713,0.9170
20230714,0.9090
20230717,0.9070
20230718,0.9130
20230719,0.9040
20230720,0.8960
20230721,0.8960
20230724,0.8940
20230725,0.9030
20230726,0.9010
20230727,0.8910
20230728,0.8950
20230731,0.8920
20230801,0.8980
20230802,0.8980
20230803,0.8950
20230804,0.8970
20230807,0.8950
20230808,0.8980
20230809,0.9000
20230810,0.8950
20230811,0.8890
20230814,0.8910
20230815,0.8870
20230816,0.8790
20230817,0.8950
20230818,0.8920
20230821,0.8810
20230822,0.8900
20230823,0.8760
20230824,0.8800
20230825,0.8750
20230828,0.8780
20230829,0.8990
20230830,0.9020
20230831,0.8950
20230901,0.8910
20230904,0.8980
20230905,0.8950
20230906,0.9050
20230907,0.8980
20230908,0.9090
20230911,0.9010
20230912,0.8990
20230913,0.8910
20230914,0.8890
20230915,0.8880
20230918,0.8900
20230919,0.8800
20230920,0.8750
20230921,0.8690
20230922,0.8790
20230925,0.8750
20230926,0.8690
20230927,0.8740
20230928,0.8780
20231009,0.8780
20231010,0.8690
20231011,0.8590
20231012,0.8570
20231013,0.8490
